Market,Method,uptrend_days,downtrend_days,uptrend_pct,avg_uptrend_ret,avg_downtrend_ret,separation,uptrend_accuracy,downtrend_accuracy,strategy_return,buyhold_return,excess_return
Thai,SMA200,3888,3223,54.67585431022359,0.0370060198765515,-0.007624111456032225,0.04463013133258373,52.494855967078195,50.66708035991312,212.75002574130895,59.7764430397324,152.97358270157656
Thai,GMM,5452,1659,76.669947967937,0.010634034312321513,0.03696813682125587,-0.026334102508934358,51.83418928833456,51.41651597347799,31.0690796923061,59.7764430397324,-28.707363347426295
Thai,GMM_Enhanced,2116,4995,29.75671494867107,0.10044961463683631,-0.018667565668529573,0.11911718030536587,53.63894139886578,49.98998998998999,611.590106695552,59.7764430397324,551.8136636558196
Thai,ADX_Supertrend,1778,5333,25.003515679932498,0.09706222640458644,-0.00998870138573304,0.10705092779031947,53.14960629921261,49.578098631164444,354.4586372580663,59.7764430397324,294.6821942183339
Thai,HMM,4871,2240,68.49950780480944,0.041391703073042296,-0.03674646946944136,0.07813817254248366,52.96653664545268,52.99107142857142,525.4487012380647,59.7764430397324,465.6722581983323
Thai,HMM_Enhanced,1898,5213,26.691042047531994,0.16647969089459314,-0.03772713586431947,0.2042068267589126,59.48366701791359,51.90868981392672,2103.997770835228,59.7764430397324,2044.2213277954959
Thai,RandomForest,2404,4707,33.806778230909856,-0.013550371016349334,0.032267258546960734,-0.04581762956331007,52.37104825291181,49.54323348204802,-40.92585528594943,59.7764430397324,-100.70229832568182
UK,SMA200,7121,3512,66.97075143421424,0.01739892628119477,0.04879637941566327,-0.0313974531344685,52.59092824041567,46.924829157175395,173.4598027492702,938.4338131595674,-764.9740104102973
UK,GMM,9149,1484,86.0434496379197,0.025446398442288985,0.042089985989013076,-0.01664358754672409,52.84730571647175,48.18059299191375,629.3219194500318,938.4338131595674,-309.1118937095356
UK,GMM_Enhanced,5053,5580,47.521865889212826,0.0244840653654288,0.030744203631664094,-0.006260138266235294,52.34514150009895,46.81003584229391,203.13800273110024,938.4338131595674,-735.2958104284672
UK,ADX_Supertrend,1954,8679,18.37675162230791,0.019908577372836703,0.02953903426312645,-0.009630456890289747,51.33060388945753,46.825671160271924,38.069673218802215,938.4338131595674,-900.3641399407652
UK,HMM,8676,1957,81.5950343270949,0.042950247077520445,-0.03953280791434338,0.08248305499186383,53.41171046565238,50.383239652529376,3107.9507170504776,938.4338131595674,2169.51690389091
UK,HMM_Enhanced,4379,6254,41.18310918837581,0.062343244378610586,0.003560852481973397,0.058782391896637184,54.875542361269694,48.6568596098497,1299.7058598906542,938.4338131595674,361.2720467310867
UK,RandomForest,7778,2855,73.14962851500047,0.033422053793383116,0.012369143310425022,0.021052910482958098,52.77706351247107,47.39054290718038,749.4204639814677,938.4338131595674,-189.0133491780997
Gold,SMA200,4490,1892,70.35412096521466,0.052645777071868745,0.04902908153580184,0.0036166955360669066,53.85300668151448,48.94291754756871,706.5893435882382,1711.2110379990352,-1004.621694410797
Gold,GMM,5395,987,84.53462864305861,0.04886136837397154,0.06639866154088277,-0.017537293166911223,53.21594068582021,49.24012158054711,974.7981432489988,1711.2110379990352,-736.4128947500363
Gold,GMM_Enhanced,1665,4717,26.089000313381383,0.06802185159580952,0.04576768675247083,0.022254164843338694,54.414414414414416,47.02141191435234,185.27482757495076,1711.2110379990352,-1525.9362104240843
Gold,ADX_Supertrend,1408,4974,22.062049514258852,0.04074306124562289,0.05463939105038012,-0.013896329804757234,52.34375,46.38118214716526,59.50475884395765,1711.2110379990352,-1651.7062791550775
Gold,HMM,5530,852,86.64995299279222,0.06476063997158647,-0.034018518455921874,0.09877915842750834,53.363471971066915,50.93896713615024,2753.9495897338475,1711.2110379990352,1042.7385517348125
Gold,HMM_Enhanced,2496,3886,39.10999686618615,0.07381007817552551,0.03729094343600517,0.03651913473952034,53.84615384615385,47.040658775090066,452.5704705239025,1711.2110379990352,-1258.6405674751327
Gold,RandomForest,4293,2089,67.2673143215293,0.04203196280071233,0.0711820703757634,-0.029150107575051074,52.29443279757745,45.47630445189086,361.49041283816075,1711.2110379990352,-1349.7206251608745
US,SMA200,16583,8057,67.30113636363636,0.04284026020364327,0.007691259653454261,0.035149000550189005,53.741783754447326,48.64093334988209,59109.34282980468,38933.21911794913,20176.12371185555
US,GMM,20813,3827,84.46834415584415,0.02917581394906772,0.043154506993193335,-0.013978693044125613,52.841973766396,48.36686699764829,19767.589309390827,38933.21911794913,-19165.629808558297
US,GMM_Enhanced,9848,14792,39.96753246753247,0.03478152782131483,0.02906030475936917,0.005721223061945659,53.70633631194151,47.147106544077886,2358.699316587921,38933.21911794913,-36574.5198013612
US,ADX_Supertrend,5889,18751,23.900162337662337,0.02513993762860612,0.03329632666471312,-0.008156389036107003,52.77636271013755,46.36552717188417,238.63986343346104,38933.21911794913,-38694.579254515666
US,HMM,19714,4926,80.00811688311688,0.05422459088972393,-0.060210123998197335,0.11443471488792127,53.692807142132494,51.563134388956556,2531485.921095027,38933.21911794913,2492552.701977078
US,HMM_Enhanced,10980,13660,44.561688311688314,0.03302750701084984,0.029996082504082432,0.0030314245067674037,53.71584699453552,47.37188872620791,2927.207929927424,38933.21911794913,-36006.0111880217
US,RandomForest,11513,13127,46.72483766233766,0.006223571948470852,0.05338131561987905,-0.0471577436714082,52.08025710066882,45.25786546811915,7.846583881194413,38933.21911794913,-38925.37253406793
BTC,SMA200,2514,1647,60.41816870944484,0.2730676545353332,0.05175007897608811,0.22131757555924508,53.739061256961016,49.241044323011536,20249.069649250207,16601.889452511354,3647.180196738853
BTC,GMM,3168,993,76.1355443403028,0.18003822280395648,0.20278285370847002,-0.02274463090451355,52.746212121212125,48.036253776435046,6755.132634242343,16601.889452511354,-9846.75681826901
BTC,GMM_Enhanced,1253,2908,30.112953616919008,0.49390936172047817,0.05256397295037335,0.44134538877010476,56.58419792498005,49.174690508940856,22935.286963010672,16601.889452511354,6333.397510499319
BTC,ADX_Supertrend,1364,2797,32.780581590963706,0.34232282474115727,0.10897251720718854,0.23335030753396874,54.618768328445746,48.44476224526278,4542.073924613613,16601.889452511354,-12059.81552789774
BTC,HMM,2880,1281,69.2141312184571,0.14763437873548452,0.27052104045062403,-0.1228866617151395,52.56944444444444,47.46291959406714,3004.85783520638,16601.889452511354,-13597.031617304972
BTC,HMM_Enhanced,1251,2910,30.0648882480173,0.24634051247627145,0.15929638572770763,0.08704412674856382,54.99600319744204,48.487972508591064,1462.422840844105,16601.889452511354,-15139.466611667249
BTC,RandomForest,2284,1877,54.89065128574862,0.06981392103305677,0.3261957740734913,-0.2563818530404346,52.057793345008754,46.830047948854556,15.906355757871516,16601.889452511354,-16585.98309675348
