Market,Regime,Trend,Model,Strategy Return (%),B&H Return (%),Max DD (%),Final $,Long (%),Short (%),Turnover,Tie Warning
US,SMA200,Overall,LSTM,-7.16,27.75,-25.16,9284.38,26.9,73.1,13.0,
US,,Uptrend,LSTM,-14.6,14.6,-25.01,8539.78,,,,
US,,Downtrend,LSTM,11.47,11.47,-10.51,11147.41,,,,
US,SMA200,Overall,CNN,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,,Uptrend,CNN,17.19,14.6,-12.92,11718.55,,,,
US,,Downtrend,CNN,11.47,11.47,-10.51,11147.41,,,,
US,SMA200,Overall,MLP,-28.6,27.75,-31.69,7140.29,37.5,59.1,4.0,
US,,Uptrend,MLP,-32.67,14.6,-34.7,6733.36,,,,
US,,Downtrend,MLP,6.79,11.47,-10.51,10678.9,,,,
US,SMA200,Overall,Transformer,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,,Uptrend,Transformer,17.19,14.6,-12.92,11718.55,,,,
US,,Downtrend,Transformer,11.47,11.47,-10.51,11147.41,,,,
US,SMA200,Overall,RandomForest,28.57,27.75,-14.06,12856.99,97.2,0.0,1.0,
US,,Uptrend,RandomForest,15.45,14.6,-12.92,11545.15,,,,
US,,Downtrend,RandomForest,11.47,11.47,-10.51,11147.41,,,,
US,SMA200,Overall,SVM,-12.43,27.75,-23.04,8757.36,31.2,65.4,4.0,
US,,Uptrend,SVM,-20.89,14.6,-23.28,7911.19,,,,
US,,Downtrend,SVM,11.47,11.47,-10.51,11147.41,,,,
US,SMA200,Overall,XGBoost,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,,Uptrend,XGBoost,17.19,14.6,-12.92,11718.55,,,,
US,,Downtrend,XGBoost,11.47,11.47,-10.51,11147.41,,,,
US,GMM,Overall,LSTM,-18.5,27.75,-35.74,8149.52,10.2,89.8,5.0,
US,,Uptrend,LSTM,-14.07,33.49,-34.29,8592.72,,,,
US,,Downtrend,LSTM,-4.3,-4.3,-3.17,9570.04,,,,
US,GMM,Overall,CNN,35.52,27.75,-13.31,13551.93,91.7,0.0,1.0,
US,,Uptrend,CNN,41.75,33.49,-13.31,14174.97,,,,
US,,Downtrend,CNN,-4.3,-4.3,-3.17,9570.04,,,,
US,GMM,Overall,MLP,-22.24,27.75,-28.05,7776.3,32.7,59.0,2.0,
US,,Uptrend,MLP,-21.4,33.49,-29.18,7860.38,,,,
US,,Downtrend,MLP,-0.77,-4.3,-1.39,9922.79,,,,
US,GMM,Overall,Transformer,35.52,27.75,-13.31,13551.93,91.7,0.0,1.0,
US,,Uptrend,Transformer,41.75,33.49,-13.31,14174.97,,,,
US,,Downtrend,Transformer,-4.3,-4.3,-3.17,9570.04,,,,
US,GMM,Overall,RandomForest,28.57,27.75,-14.06,12856.99,97.2,0.0,1.0,
US,,Uptrend,RandomForest,34.48,33.49,-13.31,13448.08,,,,
US,,Downtrend,RandomForest,-4.3,-4.3,-3.17,9570.04,,,,
US,GMM,Overall,SVM,-12.29,27.75,-23.04,8770.83,26.4,65.3,4.0,
US,,Uptrend,SVM,-7.71,33.49,-23.04,9229.32,,,,
US,,Downtrend,SVM,-4.3,-4.3,-3.17,9570.04,,,,
US,GMM,Overall,XGBoost,35.52,27.75,-13.31,13551.93,91.7,0.0,1.0,
US,,Uptrend,XGBoost,41.75,33.49,-13.31,14174.97,,,,
US,,Downtrend,XGBoost,-4.3,-4.3,-3.17,9570.04,,,,
US,ADX,Overall,LSTM,17.31,27.75,-14.06,11730.74,92.6,7.4,5.0,
US,,Uptrend,LSTM,-3.42,4.23,-6.96,9657.81,,,,
US,,Downtrend,LSTM,22.56,22.56,-13.01,12256.3,,,,
US,ADX,Overall,CNN,27.62,27.75,-14.06,12762.32,100.0,0.0,1.0,
US,,Uptrend,CNN,4.23,4.23,-2.53,10423.29,,,,
US,,Downtrend,CNN,22.56,22.56,-13.01,12256.3,,,,
US,ADX,Overall,MLP,4.2,27.75,-13.01,10420.15,62.3,37.7,20.0,
US,,Uptrend,MLP,0.26,4.23,-2.96,10025.74,,,,
US,,Downtrend,MLP,8.07,22.56,-13.01,10807.17,,,,
US,ADX,Overall,Transformer,27.62,27.75,-14.06,12762.32,100.0,0.0,1.0,
US,,Uptrend,Transformer,4.23,4.23,-2.53,10423.29,,,,
US,,Downtrend,Transformer,22.56,22.56,-13.01,12256.3,,,,
US,ADX,Overall,RandomForest,27.62,27.75,-14.06,12762.32,100.0,0.0,1.0,
US,,Uptrend,RandomForest,4.23,4.23,-2.53,10423.29,,,,
US,,Downtrend,RandomForest,22.56,22.56,-13.01,12256.3,,,,
US,ADX,Overall,SVM,14.31,27.75,-14.06,11431.32,85.2,14.8,8.0,
US,,Uptrend,SVM,-5.32,4.23,-5.93,9467.99,,,,
US,,Downtrend,SVM,22.56,22.56,-13.01,12256.3,,,,
US,ADX,Overall,XGBoost,25.7,27.75,-14.06,12570.09,99.4,0.6,5.0,
US,,Uptrend,XGBoost,4.23,4.23,-2.53,10423.29,,,,
US,,Downtrend,XGBoost,21.69,22.56,-13.01,12168.75,,,,
US,HMM,Overall,LSTM,-15.77,27.75,-29.21,8423.12,10.8,89.2,5.0,
US,,Uptrend,LSTM,-13.51,29.99,-31.01,8648.53,,,,
US,,Downtrend,LSTM,-1.72,-1.72,-5.24,9827.5,,,,
US,HMM,Overall,CNN,31.2,27.75,-13.31,13120.29,91.8,0.0,1.0,
US,,Uptrend,CNN,33.64,29.99,-13.31,13363.95,,,,
US,,Downtrend,CNN,-1.72,-1.72,-5.24,9827.5,,,,
US,HMM,Overall,MLP,-24.71,27.75,-28.05,7528.62,32.9,59.0,2.0,
US,,Uptrend,MLP,-18.37,29.99,-25.64,8163.41,,,,
US,,Downtrend,MLP,-7.5,-1.72,-5.32,9250.13,,,,
US,HMM,Overall,Transformer,31.2,27.75,-13.31,13120.29,91.8,0.0,1.0,
US,,Uptrend,Transformer,33.64,29.99,-13.31,13363.95,,,,
US,,Downtrend,Transformer,-1.72,-1.72,-5.24,9827.5,,,,
US,HMM,Overall,RandomForest,28.57,27.75,-14.06,12856.99,97.2,0.0,1.0,
US,,Uptrend,RandomForest,30.96,29.99,-13.31,13095.76,,,,
US,,Downtrend,RandomForest,-1.72,-1.72,-5.24,9827.5,,,,
US,HMM,Overall,SVM,-15.09,27.75,-23.04,8491.47,26.5,65.3,4.0,
US,,Uptrend,SVM,-12.99,29.99,-23.04,8701.27,,,,
US,,Downtrend,SVM,-1.72,-1.72,-5.24,9827.5,,,,
US,HMM,Overall,XGBoost,31.2,27.75,-13.31,13120.29,91.8,0.0,1.0,
US,,Uptrend,XGBoost,33.64,29.99,-13.31,13363.95,,,,
US,,Downtrend,XGBoost,-1.72,-1.72,-5.24,9827.5,,,,
UK,SMA200,Overall,LSTM,30.49,14.2,-8.82,13048.92,29.7,67.2,31.0,
UK,,Uptrend,LSTM,20.78,-0.55,-8.8,12078.34,,,,
UK,,Downtrend,LSTM,14.84,14.84,-7.61,11483.8,,,,
UK,SMA200,Overall,CNN,14.11,14.2,-10.12,11410.7,81.2,0.0,1.0,
UK,,Uptrend,CNN,-0.54,-0.55,-12.31,9946.29,,,,
UK,,Downtrend,CNN,14.84,14.84,-7.61,11483.8,,,,
UK,SMA200,Overall,MLP,-2.76,14.2,-14.71,9724.19,67.1,14.1,6.0,
UK,,Uptrend,MLP,-7.26,-0.55,-16.17,9274.34,,,,
UK,,Downtrend,MLP,6.01,14.84,-8.21,10601.13,,,,
UK,SMA200,Overall,Transformer,14.11,14.2,-10.12,11410.7,81.2,0.0,1.0,
UK,,Uptrend,Transformer,-0.54,-0.55,-12.31,9946.29,,,,
UK,,Downtrend,Transformer,14.84,14.84,-7.61,11483.8,,,,
UK,SMA200,Overall,RandomForest,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,RandomForest,-0.55,-0.55,-14.67,9944.51,,,,
UK,,Downtrend,RandomForest,14.84,14.84,-7.61,11483.8,,,,
UK,SMA200,Overall,SVM,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,SVM,-0.55,-0.55,-14.67,9944.51,,,,
UK,,Downtrend,SVM,14.84,14.84,-7.61,11483.8,,,,
UK,SMA200,Overall,XGBoost,14.11,14.2,-10.12,11410.7,81.2,0.0,1.0,
UK,,Uptrend,XGBoost,-0.54,-0.55,-12.31,9946.29,,,,
UK,,Downtrend,XGBoost,14.84,14.84,-7.61,11483.8,,,,
UK,GMM,Overall,LSTM,5.48,14.2,-11.29,10547.99,8.8,88.1,19.0,
UK,,Uptrend,LSTM,13.29,18.2,-9.99,11328.84,,,,
UK,,Downtrend,LSTM,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,CNN,8.72,14.2,-10.12,10871.92,83.3,0.0,1.0,
UK,,Uptrend,CNN,12.63,18.2,-9.7,11263.46,,,,
UK,,Downtrend,CNN,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,MLP,8.72,14.2,-10.12,10871.92,83.3,0.0,1.0,
UK,,Uptrend,MLP,12.63,18.2,-9.7,11263.46,,,,
UK,,Downtrend,MLP,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,Transformer,8.72,14.2,-10.12,10871.92,83.3,0.0,1.0,
UK,,Uptrend,Transformer,12.63,18.2,-9.7,11263.46,,,,
UK,,Downtrend,Transformer,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,RandomForest,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,RandomForest,18.2,18.2,-10.07,11819.52,,,,
UK,,Downtrend,RandomForest,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,SVM,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,SVM,18.2,18.2,-10.07,11819.52,,,,
UK,,Downtrend,SVM,-3.38,-3.38,-4.04,9662.04,,,,
UK,GMM,Overall,XGBoost,8.72,14.2,-10.12,10871.92,83.3,0.0,1.0,
UK,,Uptrend,XGBoost,12.63,18.2,-9.7,11263.46,,,,
UK,,Downtrend,XGBoost,-3.38,-3.38,-4.04,9662.04,,,,
UK,ADX,Overall,LSTM,7.06,14.2,-11.08,10706.02,89.5,10.5,17.0,
UK,,Uptrend,LSTM,3.34,6.65,-5.62,10334.26,,,,
UK,,Downtrend,LSTM,7.08,7.08,-10.99,10707.66,,,,
UK,ADX,Overall,CNN,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,CNN,6.65,6.65,-3.42,10665.33,,,,
UK,,Downtrend,CNN,7.08,7.08,-10.99,10707.66,,,,
UK,ADX,Overall,MLP,5.72,14.2,-13.7,10571.96,85.7,14.3,21.0,
UK,,Uptrend,MLP,7.61,6.65,-4.31,10760.91,,,,
UK,,Downtrend,MLP,2.36,7.08,-13.47,10236.0,,,,
UK,ADX,Overall,Transformer,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,Transformer,6.65,6.65,-3.42,10665.33,,,,
UK,,Downtrend,Transformer,7.08,7.08,-10.99,10707.66,,,,
UK,ADX,Overall,RandomForest,11.56,14.2,-11.86,11155.57,99.7,0.3,3.0,
UK,,Uptrend,RandomForest,6.65,6.65,-3.42,10665.33,,,,
UK,,Downtrend,RandomForest,5.12,7.08,-10.99,10512.14,,,,
UK,ADX,Overall,SVM,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,SVM,6.65,6.65,-3.42,10665.33,,,,
UK,,Downtrend,SVM,7.08,7.08,-10.99,10707.66,,,,
UK,ADX,Overall,XGBoost,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,XGBoost,6.65,6.65,-3.42,10665.33,,,,
UK,,Downtrend,XGBoost,7.08,7.08,-10.99,10707.66,,,,
UK,HMM,Overall,LSTM,0.72,14.2,-13.12,10071.64,8.4,88.4,5.0,
UK,,Uptrend,LSTM,-2.13,9.98,-13.05,9787.3,,,,
UK,,Downtrend,LSTM,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,CNN,13.3,14.2,-10.12,11330.49,81.4,0.0,1.0,
UK,,Uptrend,CNN,9.23,9.98,-9.92,10922.78,,,,
UK,,Downtrend,CNN,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,MLP,13.3,14.2,-10.12,11330.49,81.4,0.0,1.0,
UK,,Uptrend,MLP,9.23,9.98,-9.92,10922.78,,,,
UK,,Downtrend,MLP,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,Transformer,13.3,14.2,-10.12,11330.49,81.4,0.0,1.0,
UK,,Uptrend,Transformer,9.23,9.98,-9.92,10922.78,,,,
UK,,Downtrend,Transformer,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,RandomForest,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,RandomForest,9.98,9.98,-12.49,10998.13,,,,
UK,,Downtrend,RandomForest,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,SVM,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,,Uptrend,SVM,9.98,9.98,-12.49,10998.13,,,,
UK,,Downtrend,SVM,3.84,3.84,-5.99,10383.65,,,,
UK,HMM,Overall,XGBoost,13.3,14.2,-10.12,11330.49,81.4,0.0,1.0,
UK,,Uptrend,XGBoost,9.23,9.98,-9.92,10922.78,,,,
UK,,Downtrend,XGBoost,3.84,3.84,-5.99,10383.65,,,,
Thai,SMA200,Overall,LSTM,-5.39,2.3,-19.08,9460.63,68.5,31.0,5.0,
Thai,,Uptrend,LSTM,-14.34,-8.2,-15.95,8566.45,,,,
Thai,,Downtrend,LSTM,11.44,11.44,-16.48,11143.74,,,,
Thai,SMA200,Overall,CNN,4.56,2.3,-19.08,10456.31,99.5,0.0,1.0,
Thai,,Uptrend,CNN,-6.07,-8.2,-12.36,9392.51,,,,
Thai,,Downtrend,CNN,11.44,11.44,-16.48,11143.74,,,,
Thai,SMA200,Overall,MLP,-3.18,2.3,-22.26,9681.93,94.6,4.9,7.0,
Thai,,Uptrend,MLP,-6.07,-8.2,-12.36,9392.51,,,,
Thai,,Downtrend,MLP,4.43,11.44,-16.48,10443.15,,,,
Thai,SMA200,Overall,Transformer,15.81,2.3,-14.03,11580.51,75.5,23.9,6.0,
Thai,,Uptrend,Transformer,0.19,-8.2,-8.77,10019.0,,,,
Thai,,Downtrend,Transformer,16.87,11.44,-13.14,11686.52,,,,
Thai,SMA200,Overall,RandomForest,4.56,2.3,-19.08,10456.31,99.5,0.0,1.0,
Thai,,Uptrend,RandomForest,-6.07,-8.2,-12.36,9392.51,,,,
Thai,,Downtrend,RandomForest,11.44,11.44,-16.48,11143.74,,,,
Thai,SMA200,Overall,SVM,27.92,2.3,-17.76,12792.03,75.8,22.8,9.0,
Thai,,Uptrend,SVM,5.62,-8.2,-11.64,10562.21,,,,
Thai,,Downtrend,SVM,23.19,11.44,-16.48,12318.99,,,,
Thai,SMA200,Overall,XGBoost,10.25,2.3,-15.7,11024.81,99.2,0.3,3.0,
Thai,,Uptrend,XGBoost,-6.07,-8.2,-12.36,9392.51,,,,
Thai,,Downtrend,XGBoost,17.97,11.44,-14.66,11796.76,,,,
Thai,GMM,Overall,LSTM,2.2,2.3,-19.08,10219.9,100.0,0.0,1.0,
Thai,,Uptrend,LSTM,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,LSTM,2.82,2.82,-18.67,10281.5,,,,
Thai,GMM,Overall,CNN,2.9,2.3,-19.08,10290.3,97.0,3.0,3.0,
Thai,,Uptrend,CNN,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,CNN,3.94,2.82,-18.67,10393.86,,,,
Thai,GMM,Overall,MLP,-8.99,2.3,-19.34,9101.41,87.0,13.0,17.0,
Thai,,Uptrend,MLP,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,MLP,-5.46,2.82,-18.61,9454.31,,,,
Thai,GMM,Overall,Transformer,16.85,2.3,-15.19,11684.61,78.8,21.2,6.0,
Thai,,Uptrend,Transformer,0.5,-0.5,0.0,10049.97,,,,
Thai,,Downtrend,Transformer,17.55,2.82,-14.82,11755.24,,,,
Thai,GMM,Overall,RandomForest,-4.09,2.3,-19.08,9591.1,91.3,8.7,9.0,
Thai,,Uptrend,RandomForest,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,RandomForest,-1.95,2.82,-18.67,9804.69,,,,
Thai,GMM,Overall,SVM,14.43,2.3,-17.76,11442.97,85.1,13.6,9.0,
Thai,,Uptrend,SVM,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,SVM,16.98,2.82,-17.35,11697.8,,,,
