Market,Regime,Trend,Model,Strategy Return (%),B&H Return (%),Max DD (%),Final $,Long (%),Short (%),Turnover,Tie Warning
Thai,GMM,Overall,XGBoost,7.76,2.3,-15.7,10775.55,99.7,0.3,3.0,
Thai,,Uptrend,XGBoost,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,XGBoost,8.84,2.82,-15.7,10884.0,,,,
Thai,ADX,Overall,LSTM,0.83,2.3,-19.08,10082.64,95.1,4.9,3.0,
Thai,,Uptrend,LSTM,0.02,0.98,-7.01,10002.41,,,,
Thai,,Downtrend,LSTM,1.31,1.31,-20.99,10130.79,,,,
Thai,ADX,Overall,CNN,2.2,2.3,-19.08,10219.9,100.0,0.0,1.0,
Thai,,Uptrend,CNN,0.98,0.98,-6.17,10098.06,,,,
Thai,,Downtrend,CNN,1.31,1.31,-20.99,10130.79,,,,
Thai,ADX,Overall,MLP,-8.59,2.3,-19.34,9141.19,88.9,11.1,15.0,
Thai,,Uptrend,MLP,1.43,0.98,-6.17,10143.32,,,,
Thai,,Downtrend,MLP,-7.23,1.31,-20.12,9277.47,,,,
Thai,ADX,Overall,Transformer,9.99,2.3,-19.19,10999.28,76.1,23.9,6.0,
Thai,,Uptrend,Transformer,-6.89,0.98,-6.67,9310.78,,,,
Thai,,Downtrend,Transformer,19.44,1.31,-14.78,11944.29,,,,
Thai,ADX,Overall,RandomForest,-1.81,2.3,-19.08,9818.8,95.1,4.9,5.0,
Thai,,Uptrend,RandomForest,0.28,0.98,-6.77,10028.01,,,,
Thai,,Downtrend,RandomForest,-1.2,1.31,-20.99,9879.99,,,,
Thai,ADX,Overall,SVM,14.87,2.3,-17.76,11486.6,84.2,14.4,9.0,
Thai,,Uptrend,SVM,1.51,0.98,-6.17,10151.03,,,,
Thai,,Downtrend,SVM,15.1,1.31,-17.52,11509.91,,,,
Thai,ADX,Overall,XGBoost,7.76,2.3,-15.7,10775.55,99.7,0.3,3.0,
Thai,,Uptrend,XGBoost,0.98,0.98,-6.17,10098.06,,,,
Thai,,Downtrend,XGBoost,7.24,1.31,-16.36,10724.45,,,,
Thai,HMM,Overall,LSTM,2.2,2.3,-19.08,10219.9,100.0,0.0,1.0,
Thai,,Uptrend,LSTM,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,LSTM,2.82,2.82,-18.67,10281.5,,,,
Thai,HMM,Overall,CNN,2.9,2.3,-19.08,10290.3,97.0,3.0,3.0,
Thai,,Uptrend,CNN,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,CNN,3.94,2.82,-18.67,10393.86,,,,
Thai,HMM,Overall,MLP,-8.99,2.3,-19.34,9101.41,87.0,13.0,17.0,
Thai,,Uptrend,MLP,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,MLP,-5.46,2.82,-18.61,9454.31,,,,
Thai,HMM,Overall,Transformer,16.85,2.3,-15.19,11684.61,78.8,21.2,6.0,
Thai,,Uptrend,Transformer,0.5,-0.5,0.0,10049.97,,,,
Thai,,Downtrend,Transformer,17.55,2.82,-14.82,11755.24,,,,
Thai,HMM,Overall,RandomForest,-4.09,2.3,-19.08,9591.1,91.3,8.7,9.0,
Thai,,Uptrend,RandomForest,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,RandomForest,-1.95,2.82,-18.67,9804.69,,,,
Thai,HMM,Overall,SVM,14.43,2.3,-17.76,11442.97,85.1,13.6,9.0,
Thai,,Uptrend,SVM,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,SVM,16.98,2.82,-17.35,11697.8,,,,
Thai,HMM,Overall,XGBoost,7.76,2.3,-15.7,10775.55,99.7,0.3,3.0,
Thai,,Uptrend,XGBoost,-0.5,-0.5,0.0,9950.03,,,,
Thai,,Downtrend,XGBoost,8.84,2.82,-15.7,10884.0,,,,
Gold,SMA200,Overall,LSTM,-9.05,-8.32,-17.34,9095.31,92.8,7.2,7.0,
Gold,,Uptrend,LSTM,-6.71,-7.17,-10.76,9329.37,,,,
Gold,,Downtrend,LSTM,-1.23,-1.23,-11.43,9876.8,,,,
Gold,SMA200,Overall,CNN,-5.48,-8.32,-13.7,9452.1,81.2,7.6,7.0,
Gold,,Uptrend,CNN,0.04,-7.17,-6.31,10004.04,,,,
Gold,,Downtrend,CNN,-4.28,-1.23,-11.43,9572.03,,,,
Gold,SMA200,Overall,MLP,0.14,-8.32,-15.45,10014.47,51.5,37.4,26.0,
Gold,,Uptrend,MLP,10.52,-7.17,-6.27,11052.3,,,,
Gold,,Downtrend,MLP,-4.64,-1.23,-14.67,9535.56,,,,
Gold,SMA200,Overall,Transformer,-3.52,-8.32,-15.96,9648.32,53.6,33.1,5.0,
Gold,,Uptrend,Transformer,-6.1,-7.17,-14.64,9389.84,,,,
Gold,,Downtrend,Transformer,3.68,-1.23,-12.34,10368.26,,,,
Gold,SMA200,Overall,RandomForest,9.73,-8.32,-10.61,10973.33,87.3,1.6,5.0,
Gold,,Uptrend,RandomForest,-1.34,-7.17,-7.6,9866.31,,,,
Gold,,Downtrend,RandomForest,12.23,-1.23,-7.29,11222.67,,,,
Gold,SMA200,Overall,SVM,-2.65,-8.32,-13.7,9735.01,88.8,0.0,1.0,
Gold,,Uptrend,SVM,-1.34,-7.17,-7.6,9866.31,,,,
Gold,,Downtrend,SVM,-1.23,-1.23,-11.43,9876.8,,,,
Gold,SMA200,Overall,XGBoost,-2.93,-8.32,-13.7,9707.32,88.6,0.2,3.0,
Gold,,Uptrend,XGBoost,-1.34,-7.17,-7.6,9866.31,,,,
Gold,,Downtrend,XGBoost,-1.12,-1.23,-11.43,9888.22,,,,
Gold,GMM,Overall,LSTM,-9.05,-8.32,-17.34,9095.31,92.8,7.2,7.0,
Gold,,Uptrend,LSTM,-8.59,-9.05,-17.93,9140.57,,,,
Gold,,Downtrend,LSTM,0.81,0.81,0.0,10080.82,,,,
Gold,GMM,Overall,CNN,-3.92,-8.32,-13.7,9608.17,89.2,0.0,1.0,
Gold,,Uptrend,CNN,-4.59,-9.05,-14.39,9540.68,,,,
Gold,,Downtrend,CNN,0.81,0.81,0.0,10080.82,,,,
Gold,GMM,Overall,MLP,2.77,-8.32,-10.61,10277.12,83.0,6.3,4.0,
Gold,,Uptrend,MLP,2.96,-9.05,-10.61,10295.7,,,,
Gold,,Downtrend,MLP,0.52,0.81,-0.23,10052.15,,,,
Gold,GMM,Overall,Transformer,2.85,-8.32,-10.61,10285.22,84.0,5.3,2.0,
Gold,,Uptrend,Transformer,2.16,-9.05,-10.61,10215.68,,,,
Gold,,Downtrend,Transformer,0.98,0.81,0.0,10098.35,,,,
Gold,GMM,Overall,RandomForest,16.36,-8.32,-10.61,11635.55,79.6,4.3,2.0,
Gold,,Uptrend,RandomForest,16.2,-9.05,-10.61,11620.08,,,,
Gold,,Downtrend,RandomForest,0.43,0.81,-0.23,10043.42,,,,
Gold,GMM,Overall,SVM,-3.92,-8.32,-13.7,9608.17,89.2,0.0,1.0,
Gold,,Uptrend,SVM,-4.59,-9.05,-14.39,9540.68,,,,
Gold,,Downtrend,SVM,0.81,0.81,0.0,10080.82,,,,
Gold,GMM,Overall,XGBoost,-3.92,-8.32,-13.7,9608.17,89.2,0.0,1.0,
Gold,,Uptrend,XGBoost,-4.59,-9.05,-14.39,9540.68,,,,
Gold,,Downtrend,XGBoost,0.81,0.81,0.0,10080.82,,,,
Gold,ADX,Overall,LSTM,-8.78,-8.32,-17.34,9121.83,97.3,2.7,3.0,
Gold,,Uptrend,LSTM,0.77,0.78,-6.91,10077.12,,,,
Gold,,Downtrend,LSTM,-9.03,-9.03,-17.34,9097.44,,,,
Gold,ADX,Overall,CNN,-10.15,-8.32,-18.7,8985.24,92.0,6.8,12.0,
Gold,,Uptrend,CNN,1.37,0.78,-6.91,10136.51,,,,
Gold,,Downtrend,CNN,-9.29,-9.03,-18.09,9070.67,,,,
Gold,ADX,Overall,MLP,-1.92,-8.32,-17.25,9808.14,19.0,79.8,46.0,
Gold,,Uptrend,MLP,-1.73,0.78,-6.94,9827.31,,,,
Gold,,Downtrend,MLP,9.32,-9.03,-11.72,10932.33,,,,
Gold,ADX,Overall,Transformer,-0.34,-8.32,-17.93,9965.52,67.7,31.1,10.0,
Gold,,Uptrend,Transformer,1.37,0.78,-6.91,10136.51,,,,
Gold,,Downtrend,Transformer,0.2,-9.03,-17.81,10020.08,,,,
Gold,ADX,Overall,RandomForest,9.87,-8.32,-12.4,10986.75,82.4,16.4,19.0,
Gold,,Uptrend,RandomForest,5.53,0.78,-4.59,10552.95,,,,
Gold,,Downtrend,RandomForest,8.04,-9.03,-11.25,10803.89,,,,
Gold,ADX,Overall,SVM,-7.88,-8.32,-17.34,9212.4,98.8,0.0,1.0,
Gold,,Uptrend,SVM,1.37,0.78,-6.91,10136.51,,,,
Gold,,Downtrend,SVM,-9.03,-9.03,-17.34,9097.44,,,,
Gold,ADX,Overall,XGBoost,-14.1,-8.32,-16.86,8589.67,95.5,3.3,19.0,
Gold,,Uptrend,XGBoost,1.37,0.78,-6.91,10136.51,,,,
Gold,,Downtrend,XGBoost,-12.06,-9.03,-16.53,8793.72,,,,
Gold,HMM,Overall,LSTM,-9.05,-8.32,-17.34,9095.31,92.8,7.2,7.0,
Gold,,Uptrend,LSTM,-7.86,-8.32,-17.34,9214.44,,,,
Gold,HMM,Overall,CNN,0.0,-8.32,0.0,10000.0,0.0,0.0,0.0,
Gold,,Uptrend,CNN,0.0,-8.32,0.0,10000.0,,,,
Gold,HMM,Overall,MLP,-4.04,-8.32,-13.7,9596.04,86.1,0.0,1.0,
Gold,,Uptrend,MLP,-3.94,-8.32,-13.7,9605.65,,,,
Gold,HMM,Overall,Transformer,0.0,-8.32,0.0,10000.0,0.0,0.0,0.0,
Gold,,Uptrend,Transformer,0.0,-8.32,0.0,10000.0,,,,
Gold,HMM,Overall,RandomForest,0.0,-8.32,0.0,10000.0,0.0,0.0,0.0,
Gold,,Uptrend,RandomForest,0.0,-8.32,0.0,10000.0,,,,
Gold,HMM,Overall,SVM,-1.22,-8.32,-10.61,9878.07,71.6,0.0,1.0,
Gold,,Uptrend,SVM,-1.12,-8.32,-10.61,9887.96,,,,
Gold,HMM,Overall,XGBoost,-1.97,-8.32,-10.61,9803.26,51.1,0.0,1.0,
Gold,,Uptrend,XGBoost,-1.87,-8.32,-10.61,9813.07,,,,
BTC,SMA200,Overall,LSTM,-60.9,76.7,-73.24,3909.81,54.0,46.0,5.0,
BTC,,Uptrend,LSTM,-64.62,58.46,-70.95,3537.96,,,,
BTC,,Downtrend,LSTM,11.51,11.51,-26.67,11151.03,,,,
BTC,SMA200,Overall,CNN,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,CNN,58.46,58.46,-40.59,15845.64,,,,
BTC,,Downtrend,CNN,11.51,11.51,-26.67,11151.03,,,,
BTC,SMA200,Overall,MLP,13.28,76.7,-53.06,11328.38,57.8,42.2,5.0,
BTC,,Uptrend,MLP,42.0,58.46,-42.26,14200.08,,,,
BTC,,Downtrend,MLP,-19.5,11.51,-35.64,8049.88,,,,
BTC,SMA200,Overall,Transformer,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,Transformer,58.46,58.46,-40.59,15845.64,,,,
BTC,,Downtrend,Transformer,11.51,11.51,-26.67,11151.03,,,,
BTC,SMA200,Overall,RandomForest,85.82,76.7,-48.98,18582.4,97.9,2.1,2.0,
BTC,,Uptrend,RandomForest,58.46,58.46,-40.59,15845.64,,,,
BTC,,Downtrend,RandomForest,17.62,11.51,-26.67,11762.41,,,,
BTC,SMA200,Overall,SVM,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,SVM,58.46,58.46,-40.59,15845.64,,,,
BTC,,Downtrend,SVM,11.51,11.51,-26.67,11151.03,,,,
BTC,SMA200,Overall,XGBoost,76.44,76.7,-48.98,17643.57,99.0,1.0,3.0,
BTC,,Uptrend,XGBoost,58.46,58.46,-40.59,15845.64,,,,
BTC,,Downtrend,XGBoost,11.91,11.51,-26.67,11190.52,,,,
BTC,GMM,Overall,LSTM,-60.43,76.7,-76.75,3956.67,69.7,25.4,29.0,
BTC,,Uptrend,LSTM,-55.12,89.32,-71.83,4488.28,,,,
BTC,,Downtrend,LSTM,-6.67,-6.67,-27.19,9333.18,,,,
BTC,GMM,Overall,CNN,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,CNN,57.95,89.32,-45.37,15794.57,,,,
BTC,,Downtrend,CNN,-6.67,-6.67,-27.19,9333.18,,,,
BTC,GMM,Overall,MLP,-22.25,76.7,-45.86,7774.92,25.4,69.7,25.0,
BTC,,Uptrend,MLP,-8.55,89.32,-36.62,9145.27,,,,
BTC,,Downtrend,MLP,-10.71,-6.67,-26.19,8928.96,,,,
BTC,GMM,Overall,Transformer,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,Transformer,57.95,89.32,-45.37,15794.57,,,,
BTC,,Downtrend,Transformer,-6.67,-6.67,-27.19,9333.18,,,,
BTC,GMM,Overall,RandomForest,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,RandomForest,57.95,89.32,-45.37,15794.57,,,,
BTC,,Downtrend,RandomForest,-6.67,-6.67,-27.19,9333.18,,,,
BTC,GMM,Overall,SVM,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,SVM,57.95,89.32,-45.37,15794.57,,,,
BTC,,Downtrend,SVM,-6.67,-6.67,-27.19,9333.18,,,,
BTC,GMM,Overall,XGBoost,6.87,76.7,-48.98,10687.18,92.7,2.4,3.0,
BTC,,Uptrend,XGBoost,18.97,89.32,-45.37,11897.33,,,,
BTC,,Downtrend,XGBoost,-9.72,-6.67,-27.19,9027.91,,,,
BTC,ADX,Overall,LSTM,-49.39,76.7,-65.36,5060.51,70.0,30.0,7.0,
BTC,,Uptrend,LSTM,-31.27,136.88,-61.48,6872.91,,,,
BTC,,Downtrend,LSTM,-25.41,-25.41,-48.07,7459.41,,,,
BTC,ADX,Overall,CNN,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,CNN,136.88,136.88,-18.69,23687.55,,,,
BTC,,Downtrend,CNN,-25.41,-25.41,-48.07,7459.41,,,,
BTC,ADX,Overall,MLP,39.85,76.7,-34.49,13985.5,28.2,71.8,7.0,
BTC,,Uptrend,MLP,30.59,136.88,-30.19,13059.33,,,,
BTC,,Downtrend,MLP,8.49,-25.41,-29.92,10849.47,,,,
BTC,ADX,Overall,Transformer,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,Transformer,136.88,136.88,-18.69,23687.55,,,,
BTC,,Downtrend,Transformer,-25.41,-25.41,-48.07,7459.41,,,,
BTC,ADX,Overall,RandomForest,85.82,76.7,-48.98,18582.4,97.9,2.1,2.0,
BTC,,Uptrend,RandomForest,136.88,136.88,-18.69,23687.55,,,,
BTC,,Downtrend,RandomForest,-21.32,-25.41,-48.07,7868.39,,,,
BTC,ADX,Overall,SVM,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,,Uptrend,SVM,136.88,136.88,-18.69,23687.55,,,,
BTC,,Downtrend,SVM,-25.41,-25.41,-48.07,7459.41,,,,
BTC,ADX,Overall,XGBoost,69.98,76.7,-48.98,16998.29,98.6,1.4,5.0,
BTC,,Uptrend,XGBoost,136.88,136.88,-18.69,23687.55,,,,
BTC,,Downtrend,XGBoost,-27.59,-25.41,-48.07,7240.98,,,,
BTC,HMM,Overall,LSTM,39.08,76.7,-52.68,13907.53,61.0,34.1,11.0,
BTC,,Uptrend,LSTM,-7.88,14.6,-34.43,9211.87,,,,
BTC,,Downtrend,LSTM,54.18,54.18,-42.06,15418.12,,,,
BTC,HMM,Overall,CNN,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,CNN,-4.39,14.6,-34.52,9561.06,,,,
BTC,,Downtrend,CNN,54.18,54.18,-42.06,15418.12,,,,
BTC,HMM,Overall,MLP,-56.25,76.7,-64.48,4374.76,36.9,58.2,11.0,
BTC,,Uptrend,MLP,-5.87,14.6,-39.31,9413.06,,,,
BTC,,Downtrend,MLP,-52.54,54.18,-58.94,4746.28,,,,
BTC,HMM,Overall,Transformer,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,Transformer,-4.39,14.6,-34.52,9561.06,,,,
BTC,,Downtrend,Transformer,54.18,54.18,-42.06,15418.12,,,,
BTC,HMM,Overall,RandomForest,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,RandomForest,-4.39,14.6,-34.52,9561.06,,,,
BTC,,Downtrend,RandomForest,54.18,54.18,-42.06,15418.12,,,,
BTC,HMM,Overall,SVM,47.27,76.7,-48.98,14726.61,95.1,0.0,1.0,
BTC,,Uptrend,SVM,-4.39,14.6,-34.52,9561.06,,,,
BTC,,Downtrend,SVM,54.18,54.18,-42.06,15418.12,,,,
BTC,HMM,Overall,XGBoost,24.11,76.7,-48.98,12411.26,94.4,0.7,5.0,
BTC,,Uptrend,XGBoost,-4.39,14.6,-34.52,9561.06,,,,
BTC,,Downtrend,XGBoost,30.99,54.18,-42.06,13098.52,,,,
