Market,Method,uptrend_days,downtrend_days,uptrend_pct,avg_uptrend_ret,avg_downtrend_ret,separation,uptrend_accuracy,downtrend_accuracy,strategy_return,buyhold_return,excess_return,max_dd,sharpe
Thai,SMA200,3941,3223,55.011166945840316,0.03842983550068183,-0.007624111456032225,0.046053946956714054,52.60086272519665,50.66708035991312,235.20005700193335,71.24562240255136,163.95443459938198,-39.19123543509257,0.36437706708400297
Thai,GMM,5528,1636,77.16359575656058,0.013749563065758839,0.031095284754205598,-0.01734572168844676,51.953690303907386,51.58924205378973,55.06029156769032,71.24562240255136,-16.185330834861045,-65.91600880950837,0.17816853018610498
Thai,GMM_Enhanced,749,6415,10.455053042992741,0.1438141310345013,0.002987168564388735,0.14082696247011256,50.467289719626166,48.74512860483242,126.3988511436308,71.24562240255136,55.15322874107942,-38.789629041748285,0.27929555855279314
Thai,ADX_Supertrend,1794,5370,25.041876046901173,0.0960285817086166,-0.008453594990663494,0.10448217669928009,53.28874024526199,49.534450651769085,351.51074950925295,71.24562240255136,280.2651271067015,-29.853396682413603,0.4903854317472521
Thai,HMM,4892,2272,68.285873813512,0.04204416052009003,-0.03468334629352343,0.07672750681361347,52.984464431725264,52.772887323943664,550.8189623268645,71.24562240255136,479.57333992431313,-38.72729614448278,0.6389602555237925
Thai,HMM_Enhanced,2377,4787,33.179787828029035,0.14845559636438582,-0.04721108879731562,0.19566668516170144,58.140513251998314,52.266555253812406,3104.378133500028,71.24562240255136,3033.132511097477,-8.119196369842518,1.8937931493981839
Thai,RandomForest,4701,2463,65.61976549413735,0.1346632414884433,-0.2055105268988131,0.3401737683872564,55.00957243139758,56.27283800243605,34210.22771596942,71.24562240255136,34138.98209356687,-25.935492035270613,1.1965755073805457
UK,SMA200,7179,3512,67.14993920119727,0.017291024860670728,0.04879637941566327,-0.03150535455499254,52.52820727120769,46.924829157175395,173.30423054573174,937.8430446629991,-764.5388141172674,-43.25614079457618,0.2779934065554045
UK,GMM,9233,1458,86.36236086427836,0.025440758994197826,0.041571072832054926,-0.016130313837857103,52.8214014946388,48.35390946502058,640.9068947077233,937.8430446629991,-296.93614995527594,-55.26746578598885,0.43408331031739716
UK,GMM_Enhanced,5195,5496,48.59227387522215,0.022571393821099288,0.03243208898871065,-0.009860695167611361,52.33878729547642,46.87045123726347,182.89151901815126,937.8430446629991,-754.9515256448478,-50.43160377346359,0.34966169822481286
UK,ADX_Supertrend,1976,8715,18.482836030305865,0.021005774100697195,0.029144892984462066,-0.008139118883764871,51.31578947368421,46.87320711417097,41.55372841811922,937.8430446629991,-896.2893162448798,-41.843416299090784,0.17348115476909004
UK,HMM,8683,2008,81.21784678701711,0.0446085066136162,-0.045732326167064186,0.09034083278068039,53.43775192905677,50.647410358565736,3618.846697649624,937.8430446629991,2681.0036529866247,-26.076125361953817,0.8306945515348609
UK,HMM_Enhanced,4943,5748,46.235151061640636,0.02814965869969363,0.027202746873691532,0.0009469118260020985,52.76148088205544,47.28601252609603,258.92819358890466,937.8430446629991,-678.9148510740946,-26.00455268899562,0.4488060242174727
UK,RandomForest,8705,1986,81.42362735010757,0.06228782109219845,-0.12422473848188466,0.18651255957408314,54.129810453762204,53.57502517623364,13345.227263124807,937.8430446629991,12407.384218461808,-39.581882343182905,0.8177583057333101
Gold,SMA200,4547,1892,70.61655536574001,0.050350599622188644,0.04902908153580184,0.001321518086386806,53.77171761601056,48.94291754756871,640.8697081220762,1563.6364015179079,-922.7666933958318,-39.03411882241047,0.599472265504734
Gold,GMM,5432,1007,84.3609256095667,0.04907393713610462,0.05475429217925378,-0.005680355043149164,53.22164948453608,49.55312810327706,1004.0093625355635,1563.6364015179079,-559.6270389823445,-48.001295280756395,0.7273688154993483
Gold,GMM_Enhanced,1722,4717,26.743283118496663,0.06983122179755212,0.04270889014467758,0.02712233165287454,54.47154471544715,47.16981132075472,205.21442278232192,1563.6364015179079,-1358.421978735586,-14.733008653553902,0.5720271257843814
Gold,ADX_Supertrend,1413,5026,21.944401304550397,0.04077589295755423,0.052544938718425145,-0.011769045760870917,52.4416135881104,46.47831277357739,59.80488068100773,1563.6364015179079,-1503.8315208369004,-25.274839432384667,0.2468226098662822
Gold,HMM,5549,890,86.17797794688616,0.06445776161352951,-0.04041451735465878,0.10487227896818828,53.342944674716165,51.01123595505618,2737.4638122734227,1563.6364015179079,1173.8274107555148,-32.88564985604815,1.042512423440239
Gold,HMM_Enhanced,2489,3950,38.655070663146454,0.07400531037090906,0.034812147148009176,0.039193163222899875,53.8770590598634,47.139240506329116,451.77415679738783,1563.6364015179079,-1111.86224472052,-18.875002498120896,0.7048783001777637
Gold,RandomForest,4809,1630,74.68551017238701,0.10494786630456691,-0.11226201859560328,0.2172098849001702,54.917862341443126,53.128834355828225,11297.084269198129,1563.6364015179079,9733.447867680221,-29.734846906222746,1.2688724184996616
US,SMA200,16628,8070,67.32528949712527,0.04282648109120911,0.008020948845087627,0.034805532246121484,53.73466442145778,48.62453531598513,60047.77390321785,40610.13527032443,19437.638632893424,-51.58552404019632,0.5996862862062516
US,GMM,20879,3819,84.53720949064702,0.029298623205086187,0.04323692874194495,-0.013938305536858762,52.83299008573208,48.31107619795758,20618.666089043392,40610.13527032443,-19991.469181281034,-63.89919129083267,0.49462166553851206
US,GMM_Enhanced,9852,14846,39.88986962507086,0.034741724411765394,0.02927201373162936,0.005469710680136038,53.71498172959805,47.15074767614173,2352.736784352722,40610.13527032443,-38257.39848597171,-25.150535412670074,0.5187596030450365
US,ADX_Supertrend,5903,18795,23.900720706130052,0.02595326602148315,0.0331814661047974,-0.0072282000833142485,52.80365915636117,46.37403564777867,256.4130751199892,40610.13527032443,-40353.722195204435,-41.17221207548724,0.21457347155485973
US,HMM,19792,4906,80.13604340432424,0.05389081177002908,-0.05906220175049598,0.11295301352052506,53.673201293451896,51.50835711373828,2463391.6877799295,40610.13527032443,2422781.552509605,-35.23030780558513,1.0257336770530292
US,HMM_Enhanced,10280,14418,41.62280346586768,0.030720165386452437,0.03197700683810176,-0.0012568414516493198,53.628404669260696,47.19794701068109,1833.1556559083647,40610.13527032443,-38776.979614416065,-26.91533995865416,0.5099261235603959
US,RandomForest,23322,1376,94.42869868005506,0.044326977570863305,-0.18673400155755218,0.2310609791284155,52.90712631849755,54.94186046511628,598988.1878144008,40610.13527032443,558378.0525440763,-83.02469104006059,0.5770947962732546
BTC,SMA200,2514,1730,59.236569274269556,0.2730676545353332,0.05611258940045108,0.21695506513488214,53.739061256961016,49.30635838150289,20249.069649250207,18306.208663328125,1942.8609859220815,-69.91239618642584,0.9496190970969182
BTC,GMM,3225,1019,75.98963242224318,0.180901523897104,0.1964273293390066,-0.015525805441902584,52.8062015503876,48.47890088321884,7690.1907601949415,18306.208663328125,-10616.017903133183,-64.82678021590975,0.8325665015391991
BTC,GMM_Enhanced,1228,3016,28.934967012252592,0.4939209691053696,0.05869758392016389,0.4352233851852057,56.35179153094463,49.07161803713528,20579.776075549715,18306.208663328125,2273.5674122215923,-29.245792215676413,1.2178023781187763
BTC,ADX_Supertrend,1381,2863,32.540056550424126,0.33405240117941354,0.11255343944667762,0.2214989617327359,54.52570601013759,48.48061473978345,4271.695133920329,18306.208663328125,-14034.513529407795,-50.09341657605173,0.8662292417475977
BTC,HMM,2976,1268,70.12252591894439,0.14471003716383102,0.27832002568221376,-0.1336099885183827,52.52016129032258,47.55520504731861,3090.8467249453233,18306.208663328125,-15215.3619383828,-61.98933948961067,0.8098422986584601
BTC,HMM_Enhanced,1293,2951,30.466540999057496,0.2546707876940011,0.15394020151686366,0.10073058617713741,55.22041763341067,48.69535750593019,1809.2255477008357,18306.208663328125,-16496.98311562729,-38.39586182515714,0.9667204253038527
BTC,RandomForest,2931,1313,69.062205466541,0.46108188059294863,-0.4324936244122805,0.8935755050052292,55.57830092118731,54.37928408225437,12570967.01068403,18306.208663328125,12552660.802020703,-50.73174250643444,1.7596730731055792
