Market,Trend,Model,Strategy Return (%),B&H Return (%),Max DD (%),Final $,Long (%),Short (%),Turnover,Tie Warning
US,Overall,LSTM,26.46,27.75,-14.98,12646.24,98.0,2.0,3.0,
US,Uptrend,LSTM,18.32,14.6,-11.23,11831.72,,,,
US,Downtrend,LSTM,7.42,11.47,-10.51,10742.04,,,,
US,Overall,CNN,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,Uptrend,CNN,17.19,14.6,-12.92,11718.55,,,,
US,Downtrend,CNN,11.47,11.47,-10.51,11147.41,,,,
US,Overall,MLP,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,Uptrend,MLP,17.19,14.6,-12.92,11718.55,,,,
US,Downtrend,MLP,11.47,11.47,-10.51,11147.41,,,,
US,Overall,Transformer,30.5,27.75,-14.06,13050.09,96.6,0.0,1.0,
US,Uptrend,Transformer,17.19,14.6,-12.92,11718.55,,,,
US,Downtrend,Transformer,11.47,11.47,-10.51,11147.41,,,,
US,Overall,RandomForest,28.57,27.75,-14.06,12856.99,97.2,0.0,1.0,
US,Uptrend,RandomForest,15.45,14.6,-12.92,11545.15,,,,
US,Downtrend,RandomForest,11.47,11.47,-10.51,11147.41,,,,
US,Overall,SVM,-12.43,27.75,-23.04,8757.36,31.2,65.4,4.0,
US,Uptrend,SVM,-20.89,14.6,-23.28,7911.19,,,,
US,Downtrend,SVM,11.47,11.47,-10.51,11147.41,,,,
US,Overall,XGBoost,29.46,27.75,-14.06,12946.17,97.4,0.0,1.0,
US,Uptrend,XGBoost,16.25,14.6,-12.92,11625.23,,,,
US,Downtrend,XGBoost,11.47,11.47,-10.51,11147.41,,,,
UK,Overall,LSTM,31.89,14.2,-11.86,13189.36,86.9,13.1,17.0,
UK,Uptrend,LSTM,18.71,-0.55,-10.59,11870.91,,,,
UK,Downtrend,LSTM,14.84,14.84,-7.61,11483.8,,,,
UK,Overall,CNN,14.11,14.2,-10.12,11410.7,81.2,0.0,1.0,
UK,Uptrend,CNN,-0.54,-0.55,-12.31,9946.29,,,,
UK,Downtrend,CNN,14.84,14.84,-7.61,11483.8,,,,
UK,Overall,MLP,-3.6,14.2,-15.6,9639.77,66.2,15.0,4.0,
UK,Uptrend,MLP,-4.62,-0.55,-13.78,9538.23,,,,
UK,Downtrend,MLP,1.78,14.84,-8.96,10177.51,,,,
UK,Overall,Transformer,14.11,14.2,-10.12,11410.7,81.2,0.0,1.0,
UK,Uptrend,Transformer,-0.54,-0.55,-12.31,9946.29,,,,
UK,Downtrend,Transformer,14.84,14.84,-7.61,11483.8,,,,
UK,Overall,RandomForest,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,Uptrend,RandomForest,-0.55,-0.55,-14.67,9944.51,,,,
UK,Downtrend,RandomForest,14.84,14.84,-7.61,11483.8,,,,
UK,Overall,SVM,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,Uptrend,SVM,-0.55,-0.55,-14.67,9944.51,,,,
UK,Downtrend,SVM,14.84,14.84,-7.61,11483.8,,,,
UK,Overall,XGBoost,14.09,14.2,-11.86,11408.65,100.0,0.0,1.0,
UK,Uptrend,XGBoost,-0.55,-0.55,-14.67,9944.51,,,,
UK,Downtrend,XGBoost,14.84,14.84,-7.61,11483.8,,,,
Thai,Overall,LSTM,2.2,2.3,-19.08,10219.9,100.0,0.0,1.0,
Thai,Uptrend,LSTM,-8.2,-8.2,-12.36,9180.15,,,,
Thai,Downtrend,LSTM,11.44,11.44,-16.48,11143.74,,,,
Thai,Overall,CNN,4.56,2.3,-19.08,10456.31,99.5,0.0,1.0,
Thai,Uptrend,CNN,-6.07,-8.2,-12.36,9392.51,,,,
Thai,Downtrend,CNN,11.44,11.44,-16.48,11143.74,,,,
Thai,Overall,MLP,-0.26,2.3,-25.42,9973.73,97.0,2.4,6.0,
Thai,Uptrend,MLP,-1.17,-8.2,-12.36,9883.19,,,,
Thai,Downtrend,MLP,2.03,11.44,-18.84,10203.34,,,,
Thai,Overall,Transformer,3.53,2.3,-17.76,10353.35,85.9,0.0,1.0,
Thai,Uptrend,Transformer,-2.44,-8.2,-8.77,9755.92,,,,
Thai,Downtrend,Transformer,6.23,11.44,-16.48,10622.99,,,,
Thai,Overall,RandomForest,4.56,2.3,-19.08,10456.31,99.5,0.0,1.0,
Thai,Uptrend,RandomForest,-6.07,-8.2,-12.36,9392.51,,,,
Thai,Downtrend,RandomForest,11.44,11.44,-16.48,11143.74,,,,
Thai,Overall,SVM,27.92,2.3,-17.76,12792.03,75.8,22.8,9.0,
Thai,Uptrend,SVM,5.62,-8.2,-11.64,10562.21,,,,
Thai,Downtrend,SVM,23.19,11.44,-16.48,12318.99,,,,
Thai,Overall,XGBoost,4.56,2.3,-19.08,10456.31,99.5,0.0,1.0,
Thai,Uptrend,XGBoost,-6.07,-8.2,-12.36,9392.51,,,,
Thai,Downtrend,XGBoost,11.44,11.44,-16.48,11143.74,,,,
Gold,Overall,LSTM,-15.29,-8.32,-21.84,8471.07,90.6,8.4,4.0,
Gold,Uptrend,LSTM,-6.53,-7.17,-13.17,9346.56,,,,
Gold,Downtrend,LSTM,-8.73,-1.23,-15.92,9127.03,,,,
Gold,Overall,CNN,13.68,-8.32,-12.82,11367.91,24.1,64.8,6.0,
Gold,Uptrend,CNN,4.12,-7.17,-8.53,10411.68,,,,
Gold,Downtrend,CNN,10.39,-1.23,-10.93,11039.31,,,,
Gold,Overall,MLP,6.46,-8.32,-11.85,10646.1,75.9,12.7,25.0,
Gold,Uptrend,MLP,1.46,-7.17,-6.27,10145.76,,,,
Gold,Downtrend,MLP,10.21,-1.23,-6.02,11020.66,,,,
Gold,Overall,Transformer,-3.64,-8.32,-16.88,9635.93,29.7,59.1,4.0,
Gold,Uptrend,Transformer,4.12,-7.17,-8.53,10411.68,,,,
Gold,Downtrend,Transformer,-6.8,-1.23,-16.59,9320.0,,,,
Gold,Overall,RandomForest,12.17,-8.32,-10.61,11216.81,85.7,3.1,13.0,
Gold,Uptrend,RandomForest,-1.34,-7.17,-7.6,9866.31,,,,
Gold,Downtrend,RandomForest,16.57,-1.23,-6.87,11656.89,,,,
Gold,Overall,SVM,-2.65,-8.32,-13.7,9735.01,88.8,0.0,1.0,
Gold,Uptrend,SVM,-1.34,-7.17,-7.6,9866.31,,,,
Gold,Downtrend,SVM,-1.23,-1.23,-11.43,9876.8,,,,
Gold,Overall,XGBoost,3.07,-8.32,-12.93,10306.77,85.9,2.9,15.0,
Gold,Uptrend,XGBoost,-1.34,-7.17,-7.6,9866.31,,,,
Gold,Downtrend,XGBoost,7.54,-1.23,-7.86,10754.12,,,,
BTC,Overall,LSTM,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,Uptrend,LSTM,58.46,58.46,-40.59,15845.64,,,,
BTC,Downtrend,LSTM,11.51,11.51,-26.67,11151.03,,,,
BTC,Overall,CNN,70.78,76.7,-50.64,17078.17,95.1,4.9,5.0,
BTC,Uptrend,CNN,58.46,58.46,-40.59,15845.64,,,,
BTC,Downtrend,CNN,8.75,11.51,-24.67,10875.37,,,,
BTC,Overall,MLP,9.87,76.7,-49.34,10987.06,56.8,43.2,5.0,
BTC,Uptrend,MLP,45.34,58.46,-39.69,14534.35,,,,
BTC,Downtrend,MLP,-23.72,11.51,-36.39,7627.78,,,,
BTC,Overall,Transformer,0.0,76.7,0.0,10000.0,0.0,0.0,0.0,
BTC,Uptrend,Transformer,0.0,58.46,0.0,10000.0,,,,
BTC,Downtrend,Transformer,0.0,11.51,0.0,10000.0,,,,
BTC,Overall,RandomForest,80.44,76.7,-48.98,18044.25,98.3,1.7,2.0,
BTC,Uptrend,RandomForest,58.46,58.46,-40.59,15845.64,,,,
BTC,Downtrend,RandomForest,14.22,11.51,-26.67,11421.76,,,,
BTC,Overall,SVM,76.52,76.7,-48.98,17651.85,100.0,0.0,1.0,
BTC,Uptrend,SVM,58.46,58.46,-40.59,15845.64,,,,
BTC,Downtrend,SVM,11.51,11.51,-26.67,11151.03,,,,
BTC,Overall,XGBoost,85.82,76.7,-48.98,18582.4,97.9,2.1,2.0,
BTC,Uptrend,XGBoost,58.46,58.46,-40.59,15845.64,,,,
BTC,Downtrend,XGBoost,17.62,11.51,-26.67,11762.41,,,,
