Date,Close,High,Low,Open,Volume,swing_high,swing_low,label
2005-01-03,428.7000122070313,431.0,431.0,431.0,4,False,False,-1
2005-01-04,428.5,428.5,428.5,428.5,108,False,False,-1
2005-01-05,426.6000061035156,425.7000122070313,425.7000122070313,425.7000122070313,2,False,False,-1
2005-01-06,421.0,421.0,421.0,421.0,1,False,False,0
2005-01-07,418.8999938964844,423.7000122070313,418.7000122070313,423.7000122070313,1,False,False,1
2005-01-10,419.1000061035156,419.1000061035156,419.1000061035156,419.1000061035156,1,False,False,1
2005-01-11,421.8999938964844,421.8999938964844,421.8999938964844,421.8999938964844,1,False,False,-1
2005-01-12,426.1000061035156,423.7999877929687,423.7999877929687,423.7999877929687,1,False,False,-1
2005-01-13,424.5,424.7000122070313,424.7000122070313,424.7000122070313,1,False,False,-1
2005-01-14,422.7000122070313,423.2000122070313,422.0,422.0,20,False,False,-1
2005-01-18,423.2000122070313,423.2000122070313,423.2000122070313,423.2000122070313,20,False,False,-1
2005-01-19,423.0,426.5,426.5,426.5,20,False,False,-1
2005-01-20,422.3999938964844,421.7999877929687,421.7999877929687,421.7999877929687,20,False,True,-1
2005-01-21,426.7000122070313,425.8999938964844,425.8999938964844,425.8999938964844,20,False,False,-1
2005-01-24,426.8999938964844,426.8999938964844,426.8999938964844,426.8999938964844,20,False,False,-1
2005-01-25,422.0,422.0,422.0,422.0,20,False,False,-1
2005-01-26,426.8999938964844,426.8999938964844,426.8999938964844,426.8999938964844,20,False,False,-1
2005-01-27,426.2999877929687,426.2999877929687,426.2999877929687,426.2999877929687,66923,False,False,-1
2005-01-28,425.7999877929687,427.5,424.0,426.1000061035156,41282,True,False,-1
2005-01-31,421.7999877929687,426.5,419.2999877929687,426.0,6857,False,False,-1
2005-02-01,420.7999877929687,422.2999877929687,419.2000122070313,422.2000122070313,1461,False,False,-1
2005-02-02,421.1000061035156,422.2999877929687,419.7999877929687,420.8999938964844,426,False,False,-1
2005-02-03,416.6000061035156,421.2999877929687,414.7000122070313,421.2999877929687,574,False,False,1
2005-02-04,414.0,417.7999877929687,413.7000122070313,416.3999938964844,320,False,False,1
2005-02-07,413.6000061035156,416.0,412.5,414.1000061035156,534,False,False,1
2005-02-08,412.6000061035156,413.6000061035156,410.1000061035156,413.6000061035156,1432,False,True,1
2005-02-09,412.8999938964844,413.7999877929687,410.2999877929687,412.2000122070313,1300,False,False,1
2005-02-10,417.2000122070313,418.5,412.5,412.0,397,False,False,1
2005-02-11,420.5,422.0,417.6000061035156,416.7999877929687,801,False,False,1
2005-02-14,425.7999877929687,425.6000061035156,422.2999877929687,420.0,55,False,False,1
2005-02-15,425.8999938964844,426.2000122070313,424.0,425.8999938964844,113,False,False,1
2005-02-16,425.5,425.0,422.7999877929687,426.0,146,False,False,1
2005-02-17,427.2999877929687,428.0,425.2999877929687,425.5,712,False,False,1
2005-02-18,427.1000061035156,427.1000061035156,426.7000122070313,426.7000122070313,14,False,False,1
2005-02-22,434.5,435.0,426.5,426.5,53,False,False,1
2005-02-23,434.8999938964844,435.5,433.2000122070313,434.0,107,False,False,1
2005-02-24,434.5,436.0,432.5,436.0,6,True,False,1
2005-02-25,434.8999938964844,436.0,436.0,434.5,1,True,False,1
2005-02-28,436.5,435.5,435.5,435.5,16,False,False,1
2005-03-01,432.8999938964844,433.0,433.0,435.0,1,False,False,1
2005-03-02,432.7999877929687,433.3999938964844,433.3999938964844,433.3999938964844,1,False,False,1
2005-03-03,429.8999938964844,429.8999938964844,429.8999938964844,429.8999938964844,1,False,True,1
2005-03-04,434.2000122070313,434.2000122070313,434.2000122070313,434.2000122070313,0,False,False,1
2005-03-07,435.0,435.0,435.0,435.0,0,False,False,1
2005-03-08,440.2999877929687,440.2999877929687,440.2999877929687,440.2999877929687,0,False,False,-1
2005-03-09,442.1000061035156,442.1000061035156,442.1000061035156,442.1000061035156,0,False,False,-1
2005-03-10,442.7999877929687,442.7999877929687,442.7999877929687,442.7999877929687,1,False,False,-1
2005-03-11,446.2000122070313,446.3999938964844,446.3999938964844,446.3999938964844,0,True,False,-1
2005-03-14,441.1000061035156,441.1000061035156,441.1000061035156,441.1000061035156,0,False,False,-1
2005-03-15,440.8999938964844,440.8999938964844,440.8999938964844,440.8999938964844,0,False,False,-1
2005-03-16,443.7000122070313,443.7000122070313,443.7000122070313,443.7000122070313,0,False,False,-1
2005-03-17,438.7000122070313,438.7000122070313,438.7000122070313,438.7000122070313,0,False,False,-1
2005-03-18,439.2999877929687,439.2999877929687,439.2999877929687,439.2999877929687,0,False,False,-1
2005-03-21,431.1000061035156,431.1000061035156,431.1000061035156,431.1000061035156,100,False,False,0
2005-03-22,431.2999877929687,431.2999877929687,431.2999877929687,431.2999877929687,16,False,False,0
2005-03-23,425.2000122070313,425.2000122070313,425.2000122070313,425.2000122070313,0,False,False,1
2005-03-24,424.7000122070313,424.7000122070313,424.7000122070313,424.7000122070313,0,False,False,1
2005-03-28,425.8999938964844,425.8999938964844,425.8999938964844,425.8999938964844,0,False,False,1
2005-03-29,426.0,426.0,426.0,426.0,0,False,False,1
2005-03-31,428.7000122070313,428.7000122070313,428.7000122070313,428.7000122070313,3051,False,False,1
2005-04-01,425.8999938964844,428.5,424.5,428.2999877929687,552,False,False,1
2005-04-04,423.8999938964844,426.2999877929687,422.7000122070313,426.0,486,False,True,1
2005-04-05,424.5,425.5,423.6000061035156,423.7999877929687,313,False,False,1
2005-04-06,427.1000061035156,427.7000122070313,424.1000061035156,424.8999938964844,62,False,False,1
2005-04-07,426.5,428.5,426.5,426.5,181,False,False,1
2005-04-08,426.8999938964844,427.2999877929687,424.7999877929687,425.2000122070313,49,False,False,1
2005-04-11,428.6000061035156,429.7999877929687,426.0,426.0,26,False,False,1
2005-04-12,427.6000061035156,430.2000122070313,426.5,428.1000061035156,148,False,False,1
2005-04-13,429.2999877929687,430.0,427.5,428.0,27,False,False,1
2005-04-14,424.0,429.5,423.5,429.5,116,False,False,1
2005-04-15,424.8999938964844,425.6000061035156,423.2000122070313,423.2000122070313,73,False,True,1
2005-04-18,427.5,427.5,423.6000061035156,423.6000061035156,29,False,False,1
2005-04-19,432.8999938964844,433.0,426.7999877929687,426.7999877929687,128,False,False,-1
2005-04-20,435.2999877929687,435.7999877929687,432.3999938964844,433.6000061035156,42,False,False,-1
2005-04-21,433.0,435.0,432.2999877929687,434.1000061035156,52,False,False,-1
2005-04-22,434.2999877929687,435.7999877929687,433.5,433.5,88,False,False,-1
2005-04-25,434.6000061035156,434.3999938964844,432.7000122070313,432.7000122070313,19,False,False,-1
2005-04-26,437.8999938964844,438.2000122070313,435.8999938964844,438.0,169,True,False,-1
2005-04-27,433.0,437.0,433.6000061035156,436.3999938964844,19,False,False,-1
2005-04-29,435.0,435.0,435.0,435.0,0,False,False,-1
2005-05-02,429.5,429.5,429.5,429.5,0,False,False,-1
2005-05-03,426.7000122070313,426.7000122070313,426.7000122070313,426.7000122070313,0,False,False,-1
2005-05-04,429.0,429.0,429.0,429.0,17,False,False,-1
2005-05-05,429.7999877929687,429.7999877929687,429.7999877929687,429.7999877929687,0,False,False,-1
2005-05-06,426.1000061035156,429.7999877929687,429.7999877929687,429.7999877929687,0,False,False,-1
2005-05-09,426.2000122070313,426.2000122070313,426.2000122070313,426.2000122070313,0,False,False,-1
2005-05-10,427.2000122070313,426.2000122070313,426.2000122070313,426.2000122070313,0,False,False,-1
2005-05-11,427.2000122070313,427.2000122070313,427.2000122070313,427.2000122070313,0,False,False,-1
2005-05-12,421.6000061035156,421.6000061035156,421.6000061035156,421.6000061035156,0,False,False,0
2005-05-13,420.2000122070313,420.2000122070313,420.2000122070313,420.2000122070313,0,False,False,1
2005-05-16,418.8999938964844,418.8999938964844,418.8999938964844,418.8999938964844,0,False,False,1
2005-05-17,419.3999938964844,419.3999938964844,419.3999938964844,419.3999938964844,0,False,False,1
2005-05-18,421.5,421.5,421.5,421.5,0,False,False,1
2005-05-19,420.5,421.2000122070313,421.2000122070313,421.2000122070313,0,False,False,1
2005-05-20,417.3999938964844,416.5,416.5,420.2000122070313,4,False,True,1
2005-05-23,416.6000061035156,416.6000061035156,416.6000061035156,416.6000061035156,4,False,False,1
2005-05-24,417.5,417.5,417.5,417.5,4,False,False,1
2005-05-25,418.7999877929687,418.7999877929687,418.7999877929687,418.7999877929687,4,False,False,1
2005-05-26,418.0,418.1000061035156,418.1000061035156,418.7999877929687,72619,False,False,1
2005-05-27,419.7999877929687,420.0,417.3999938964844,417.7999877929687,51363,False,False,1
2005-05-31,416.2999877929687,420.2000122070313,413.2000122070313,418.0,7494,False,True,1
2005-06-01,415.2999877929687,417.2999877929687,414.0,416.3999938964844,2816,False,False,1
2005-06-02,422.7000122070313,423.5,415.7999877929687,415.7999877929687,1984,False,False,1
2005-06-03,423.7000122070313,425.5,421.7000122070313,422.2000122070313,416,False,False,1
2005-06-06,426.5,427.7999877929687,422.6000061035156,423.6000061035156,558,False,False,1
2005-06-07,424.7999877929687,426.7000122070313,424.0,426.7000122070313,232,False,False,1
2005-06-08,424.7000122070313,425.8999938964844,424.5,425.6000061035156,171,False,False,1
2005-06-09,424.2000122070313,424.0,422.0,423.7000122070313,101,False,False,1
2005-06-10,427.3999938964844,428.5,422.0,423.7999877929687,65,False,False,1
2005-06-13,429.2999877929687,431.5,428.2999877929687,428.2999877929687,66,False,False,1
2005-06-14,427.5,428.2000122070313,426.5,428.2000122070313,73,False,False,1
2005-06-15,429.1000061035156,428.2999877929687,427.5,427.5,20,False,False,1
2005-06-16,436.2000122070313,436.7999877929687,429.5,429.5,157,False,False,-1
2005-06-17,438.2999877929687,439.2999877929687,436.1000061035156,436.1000061035156,29,False,False,-1
2005-06-20,438.3999938964844,440.3999938964844,438.0,440.0,18,False,False,-1
2005-06-21,438.8999938964844,439.0,439.0,438.3999938964844,5,False,False,-1
2005-06-22,438.1000061035156,438.5,437.5,438.7999877929687,169,False,False,-1
2005-06-23,441.7000122070313,442.5,438.2999877929687,438.2999877929687,29,True,False,-1
2005-06-24,440.5,441.5,438.5,441.5,31,False,False,-1
2005-06-27,440.2999877929687,440.7000122070313,439.5,440.7000122070313,10,False,False,-1
2005-06-28,436.3999938964844,437.5,436.0,436.0,0,False,False,-1
2005-06-30,435.8999938964844,435.8999938964844,435.8999938964844,435.8999938964844,0,False,False,-1
2005-07-01,427.7999877929687,427.7999877929687,427.7999877929687,427.7999877929687,0,False,False,0
2005-07-05,422.8999938964844,422.8999938964844,422.8999938964844,422.8999938964844,0,False,True,1
2005-07-06,423.5,423.7999877929687,423.5,423.5,16,False,False,1
2005-07-07,423.2999877929687,423.5,423.5,423.5,125,False,False,1
2005-07-08,422.8999938964844,422.8999938964844,422.8999938964844,422.8999938964844,0,False,False,1
2005-07-11,425.5,425.5,425.5,425.5,0,False,False,1
2005-07-12,426.2999877929687,426.2999877929687,426.2999877929687,426.2999877929687,0,True,False,1
2005-07-13,423.8999938964844,423.8999938964844,423.8999938964844,423.8999938964844,70,False,False,1
2005-07-14,419.6000061035156,419.6000061035156,419.6000061035156,419.6000061035156,70,False,True,1
2005-07-15,420.7000122070313,420.7000122070313,420.7000122070313,420.7000122070313,0,False,False,1
2005-07-18,420.5,420.3999938964844,420.3999938964844,420.3999938964844,0,False,False,1
2005-07-19,419.7000122070313,420.0,420.0,420.0,0,False,False,1
2005-07-20,421.7000122070313,419.7000122070313,419.7000122070313,419.7000122070313,0,False,False,1
2005-07-21,425.3999938964844,425.3999938964844,425.3999938964844,425.3999938964844,0,False,False,1
2005-07-22,424.7000122070313,425.3999938964844,425.3999938964844,425.3999938964844,0,False,False,1
2005-07-25,425.7000122070313,425.7000122070313,425.7000122070313,425.7000122070313,2,False,False,1
2005-07-26,423.3999938964844,423.3999938964844,423.3999938964844,423.3999938964844,2,False,False,1
2005-07-27,424.7000122070313,424.7000122070313,424.7000122070313,424.7000122070313,2,False,False,1
2005-07-28,427.2999877929687,424.7000122070313,424.7000122070313,424.7000122070313,40680,False,False,1
2005-07-29,429.8999938964844,430.5,427.0,427.7000122070313,3607,False,False,1
2005-08-01,431.8999938964844,432.2999877929687,429.1000061035156,430.0,776,False,False,1
2005-08-02,431.8999938964844,433.0,430.7000122070313,431.7000122070313,206,False,False,1
2005-08-03,436.8999938964844,437.5,430.7000122070313,431.5,270,False,False,1
2005-08-04,437.8999938964844,439.0,436.1000061035156,436.5,91,False,False,1
2005-08-05,437.2000122070313,438.5,437.0,437.7000122070313,91,False,False,1
2005-08-08,434.7000122070313,437.0,434.0,437.0,51,False,False,1
2005-08-09,434.2000122070313,434.3999938964844,432.5,432.5,52,False,False,1
2005-08-10,436.5,437.0,434.8999938964844,434.8999938964844,187,False,False,1
2005-08-11,445.5,446.5,437.2000122070313,437.2000122070313,306,False,False,-1
2005-08-12,445.8999938964844,449.5,444.5,445.7999877929687,169,True,False,-1
2005-08-15,442.2000122070313,442.5,441.3999938964844,441.3999938964844,61,False,False,-1
2005-08-16,446.1000061035156,442.5,441.7000122070313,441.7000122070313,234,False,False,-1
2005-08-17,439.8999938964844,443.2999877929687,439.5,442.5,276,False,False,1
2005-08-18,439.5,440.3999938964844,438.5,440.3999938964844,46,False,False,1
2005-08-19,437.2000122070313,439.6000061035156,438.0,439.1000061035156,73,False,False,1
2005-08-22,438.1000061035156,439.0,437.0,437.0,12,False,True,1
2005-08-23,439.3999938964844,438.7999877929687,438.5,438.7999877929687,2,False,False,1
2005-08-24,437.2999877929687,439.7000122070313,437.0,439.7000122070313,29,False,False,1
2005-08-25,438.3999938964844,438.5,438.0,438.5,54,False,False,1
2005-08-26,437.3999938964844,439.0,438.3999938964844,438.3999938964844,52,False,False,1
2005-08-29,437.0,439.5,437.2999877929687,438.5,37,False,False,1
2005-08-30,431.2000122070313,439.5,437.2999877929687,438.5,0,False,False,1
2005-08-31,433.7999877929687,431.2000122070313,431.2000122070313,431.2000122070313,10,False,True,1
2005-09-01,442.2999877929687,442.5,438.5,438.5,4,False,False,1
2005-09-02,444.2000122070313,444.2000122070313,444.2000122070313,444.2000122070313,4,False,False,1
2005-09-06,444.3999938964844,444.3999938964844,444.3999938964844,444.3999938964844,4,False,False,1
2005-09-07,444.8999938964844,444.7000122070313,444.7000122070313,444.7000122070313,1006,False,False,1
2005-09-08,446.7000122070313,446.7000122070313,446.7000122070313,446.7000122070313,6,False,False,1
2005-09-09,449.0,449.0,449.0,449.0,6,False,False,1
2005-09-12,449.7000122070313,449.7000122070313,449.7000122070313,449.7000122070313,6,False,False,1
2005-09-13,446.1000061035156,446.1000061035156,446.1000061035156,446.1000061035156,6,False,False,1
2005-09-14,449.7999877929687,449.7999877929687,449.7999877929687,449.7999877929687,6,False,False,1
2005-09-15,455.5,455.5,455.5,455.5,6,False,False,1
2005-09-16,459.5,459.5,459.5,459.5,6,False,False,1
2005-09-19,466.7000122070313,466.7000122070313,466.7000122070313,466.7000122070313,6,False,False,1
2005-09-20,466.2000122070313,466.2000122070313,466.2000122070313,466.2000122070313,2,False,False,1
2005-09-21,468.8999938964844,468.8999938964844,468.8999938964844,468.8999938964844,2,False,False,1
2005-09-22,466.6000061035156,467.5,467.5,467.5,2,False,False,1
2005-09-23,463.5,466.7999877929687,466.7999877929687,467.2000122070313,2,False,False,1
2005-09-26,465.8999938964844,463.8999938964844,463.8999938964844,463.8999938964844,2,False,False,1
2005-09-27,462.6000061035156,462.6000061035156,462.6000061035156,462.6000061035156,2,False,True,1
2005-09-28,469.7000122070313,469.7000122070313,469.7000122070313,469.7000122070313,2,False,False,0
2005-09-29,472.2000122070313,469.7000122070313,469.7000122070313,469.7000122070313,7799,False,False,-1
2005-09-30,469.0,474.0,468.5,472.7000122070313,2926,False,False,1
2005-10-03,466.1000061035156,468.0,464.2000122070313,467.7999877929687,493,False,False,1
2005-10-04,466.1000061035156,468.7999877929687,465.2999877929687,466.7999877929687,210,False,False,1
2005-10-05,466.1000061035156,465.0,463.5,465.0,226,False,True,1
2005-10-06,471.8999938964844,471.6000061035156,465.6000061035156,465.6000061035156,243,False,False,-1
2005-10-07,474.7000122070313,475.5,470.0,473.0,96,False,False,-1
2005-10-10,475.1000061035156,477.2999877929687,473.6000061035156,474.7999877929687,248,False,False,-1
2005-10-11,477.1000061035156,477.5,475.2000122070313,475.2000122070313,99,False,False,-1
2005-10-12,473.8999938964844,478.5,473.2999877929687,478.5,49,True,False,-1
2005-10-13,471.1000061035156,472.0,468.2999877929687,472.0,48,False,False,-1
2005-10-14,469.2000122070313,469.2999877929687,467.0,469.2999877929687,113,False,False,-1
2005-10-17,474.1000061035156,475.0,473.0,473.0,18,False,False,-1
2005-10-18,472.1000061035156,472.5,472.0,472.0,13,False,False,-1
2005-10-19,463.5,471.0,465.0,471.0,46,False,False,1
2005-10-20,461.0,465.0,460.5,465.0,9,False,True,1
2005-10-21,467.0,462.0,462.0,462.0,9,False,False,-1
2005-10-24,465.0,465.5,465.5,465.5,2,False,False,1
2005-10-25,472.7999877929687,474.0,465.0,465.0,18,False,False,-1
2005-10-26,471.2000122070313,473.5,471.5,472.5,159,False,False,-1
2005-10-27,473.7999877929687,475.5,471.0,471.0,2,True,False,-1
2005-10-28,473.0,473.5,471.6000061035156,473.5,4,False,False,-1
2005-10-31,465.1000061035156,471.1000061035156,471.1000061035156,471.1000061035156,1,False,False,-1
2005-11-01,458.7999877929687,463.0,460.0,463.0,5,False,False,1
2005-11-02,462.7999877929687,462.7999877929687,462.7999877929687,462.7999877929687,2,False,False,1
2005-11-03,460.1000061035156,460.1000061035156,460.1000061035156,460.1000061035156,2,False,False,1
2005-11-04,456.2999877929687,455.2999877929687,455.2999877929687,455.2999877929687,2,False,True,1
2005-11-07,459.0,459.0,459.0,459.0,0,False,False,1
2005-11-08,460.8999938964844,458.5,458.5,458.5,10,False,False,1
2005-11-09,466.2999877929687,466.2999877929687,466.2999877929687,466.2999877929687,100,False,False,1
2005-11-10,466.6000061035156,466.6000061035156,466.6000061035156,466.6000061035156,100,False,False,1
2005-11-11,468.2999877929687,468.2999877929687,468.2999877929687,468.2999877929687,0,False,False,1
2005-11-14,468.2000122070313,468.2999877929687,468.2999877929687,468.2999877929687,0,False,False,1
2005-11-15,468.1000061035156,468.1000061035156,468.1000061035156,468.1000061035156,50,False,False,1
2005-11-16,478.2999877929687,478.2999877929687,478.2999877929687,478.2999877929687,0,False,False,1
2005-11-17,486.2000122070313,486.0,486.0,476.0,38,False,False,1
2005-11-18,485.6000061035156,485.6000061035156,485.6000061035156,485.6000061035156,38,False,False,1
2005-11-21,489.0,485.6000061035156,485.6000061035156,485.6000061035156,38,False,False,1
2005-11-22,492.6000061035156,489.0,489.0,489.0,0,False,False,1
2005-11-23,492.1000061035156,492.6000061035156,492.6000061035156,492.6000061035156,0,False,False,1
2005-11-28,498.2999877929687,502.2000122070313,502.2000122070313,502.2000122070313,109050,False,False,1
2005-11-29,499.1000061035156,502.2999877929687,494.2999877929687,498.7000122070313,42519,False,False,1
2005-11-30,494.6000061035156,500.0,492.2999877929687,500.0,5688,False,False,1
2005-12-01,502.5,503.0,490.5,494.2000122070313,2665,False,False,1
2005-12-02,503.2999877929687,507.0,500.0,503.0,1610,False,False,1
2005-12-05,508.8999938964844,509.7000122070313,503.5,504.5,431,False,False,1
2005-12-06,510.2000122070313,511.2000122070313,504.5,509.2000122070313,720,False,False,1
2005-12-07,514.2999877929688,517.0,509.2999877929687,510.7000122070313,985,False,False,1
2005-12-08,519.2999877929688,520.0,512.0,514.5999755859375,337,False,False,1
2005-12-09,527.0,531.0,520.0,520.4000244140625,472,False,False,1
2005-12-12,528.4000244140625,538.5,526.5,526.5,995,True,False,-1
2005-12-13,521.0,530.7000122070312,520.0,528.4000244140625,583,False,False,-1
2005-12-14,506.5,521.0,506.0,521.0,712,False,False,-1
2005-12-15,503.8999938964844,509.0,501.0,506.0,378,False,False,-1
2005-12-16,503.3999938964844,508.0,495.2000122070313,503.8999938964844,276,False,False,-1
2005-12-19,503.6000061035156,509.5,504.5,509.5,150,False,False,-1
2005-12-20,494.6000061035156,506.8999938964844,496.0,506.8999938964844,120,False,False,1
2005-12-21,493.0,495.5,490.1000061035156,495.5,56,False,True,1
2005-12-22,502.7000122070313,503.0,494.0,494.0,1632,False,False,1
2005-12-23,503.0,505.7000122070313,502.2999877929687,502.2999877929687,37,False,False,1
2005-12-27,508.0,509.0,506.0,508.7000122070313,57,False,False,1
2005-12-28,514.2000122070312,517.2999877929688,516.9000244140625,506.8999938964844,20,False,False,1
2005-12-29,515.7000122070312,515.7000122070312,515.7000122070312,515.7000122070312,2,False,False,1
2005-12-30,517.0999755859375,515.7000122070312,515.7000122070312,515.7000122070312,2,False,False,1
2006-01-03,530.7000122070312,528.5,518.5999755859375,518.5999755859375,7,False,False,1
2006-01-04,533.9000244140625,533.5999755859375,533.5,533.5999755859375,8,False,False,1
2006-01-05,526.2999877929688,529.0,526.0,529.0,10,False,False,1
2006-01-06,539.7000122070312,539.7000122070312,539.7000122070312,539.7000122070312,10,False,False,1
2006-01-09,549.0999755859375,539.7000122070312,539.7000122070312,539.7000122070312,10,False,False,1
2006-01-10,544.2999877929688,544.2999877929688,544.2999877929688,544.2999877929688,2,False,False,1
2006-01-11,548.7999877929688,548.7999877929688,548.7999877929688,548.7999877929688,0,False,False,1
2006-01-12,548.2999877929688,548.2999877929688,548.2999877929688,548.2999877929688,0,False,False,1
2006-01-13,556.0999755859375,547.0999755859375,547.0999755859375,547.0999755859375,0,False,False,-1
2006-01-17,553.4000244140625,553.4000244140625,553.4000244140625,553.4000244140625,0,False,False,1
2006-01-18,543.7000122070312,543.7000122070312,543.7000122070312,543.7000122070312,0,False,True,1
2006-01-19,558.4000244140625,552.0,551.0,543.7000122070312,22,False,False,1
2006-01-20,553.5,558.4000244140625,558.4000244140625,558.4000244140625,22,False,False,1
2006-01-23,558.2999877929688,555.0,555.0,555.0,1,False,False,1
2006-01-24,557.7000122070312,555.0,555.0,555.0,2,False,False,1
2006-01-25,562.2000122070312,562.2000122070312,562.2000122070312,562.2000122070312,2,False,False,1
2006-01-26,559.7000122070312,559.7000122070312,559.7000122070312,559.7000122070312,2,False,False,1
2006-01-27,558.7000122070312,558.7000122070312,558.7000122070312,558.7000122070312,79958,False,False,1
2006-01-30,565.7999877929688,566.0,557.5999755859375,559.2000122070312,35179,False,False,-1
2006-01-31,570.7999877929688,572.7000122070312,565.0,566.5,6749,False,False,-1
2006-02-01,569.4000244140625,571.5999755859375,563.0,570.7999877929688,3768,False,False,-1
2006-02-02,572.5,575.2999877929688,568.0,569.7999877929688,887,True,False,-1
2006-02-03,567.4000244140625,574.2000122070312,565.0,571.5,686,False,False,-1
2006-02-06,570.2000122070312,574.0,567.5,568.4000244140625,649,False,False,-1
2006-02-07,551.0,571.0,550.5999755859375,569.5,1276,False,False,1
2006-02-08,550.0999755859375,553.2999877929688,545.5,551.0,762,False,False,1
2006-02-09,564.5,566.0,549.9000244140625,549.9000244140625,227,False,False,-1
2006-02-10,550.2000122070312,561.9000244140625,548.0,561.9000244140625,222,False,False,-1
2006-02-13,539.0,549.5,540.0,548.5,645,False,False,1
2006-02-14,545.9000244140625,546.0,535.5,538.0,142,False,True,1
2006-02-15,539.7000122070312,545.0,538.0,544.9000244140625,150,False,False,1
2006-02-16,546.0,546.0,537.2000122070312,539.0,96,False,False,1
2006-02-17,551.7999877929688,552.5,546.0,548.0,55,False,False,1
2006-02-21,553.9000244140625,556.5,550.5,550.5,86,False,False,1
2006-02-22,553.9000244140625,554.7999877929688,551.0,552.5999755859375,253,False,False,1
2006-02-23,548.4000244140625,555.5,548.5,554.5,174,False,False,1
2006-02-24,558.7999877929688,560.0,547.5,547.5,14,False,False,-1
2006-02-27,554.7000122070312,556.0999755859375,552.5,556.0999755859375,24,False,False,1
2006-02-28,561.5999755859375,558.0,553.0999755859375,553.0999755859375,49,False,False,-1
2006-03-01,563.5,564.5,562.5,562.5,1,False,False,-1
2006-03-02,568.2000122070312,568.2000122070312,568.2000122070312,568.2000122070312,1,False,False,-1
2006-03-03,566.0,569.7999877929688,568.7000122070312,569.7999877929688,2,True,False,-1
2006-03-06,554.9000244140625,554.7999877929688,554.7999877929688,554.7999877929688,2,False,False,-1
2006-03-07,552.7000122070312,554.5,554.0,554.5,3,False,False,-1
2006-03-08,542.5,540.0,540.0,540.0,3,False,False,1
2006-03-09,545.5,545.2000122070312,544.2999877929688,545.0,25,False,False,1
2006-03-10,539.9000244140625,539.9000244140625,539.9000244140625,539.9000244140625,3,False,True,1
2006-03-13,546.0999755859375,542.5,541.0,541.0,4,False,False,1
