Date,Close,High,Low,Open,Volume,swing_high,swing_low,label
2007-06-01,671.2000122070312,672.0,660.7999877929688,661.5,1496,False,False,-1
2007-06-04,670.7000122070312,673.7000122070312,668.9000244140625,671.2000122070312,612,False,False,-1
2007-06-05,669.5999755859375,674.0,669.2999877929688,672.0999755859375,242,True,False,-1
2007-06-06,669.2999877929688,670.9000244140625,665.4000244140625,670.4000244140625,489,False,False,-1
2007-06-07,660.0999755859375,671.4000244140625,658.2999877929688,671.4000244140625,282,False,False,-1
2007-06-08,645.5,659.5999755859375,645.2000122070312,658.5,261,False,False,1
2007-06-11,654.2999877929688,654.4000244140625,649.2000122070312,649.2000122070312,91,False,False,-1
2007-06-12,648.5,653.7999877929688,646.9000244140625,653.7999877929688,61,False,False,1
2007-06-13,648.2000122070312,651.5,644.2999877929688,646.5999755859375,82,False,True,1
2007-06-14,651.5999755859375,652.7999877929688,650.0,652.5999755859375,15,False,False,1
2007-06-15,654.5,655.2000122070312,650.7000122070312,651.0,28,False,False,-1
2007-06-18,655.7999877929688,658.2000122070312,655.7000122070312,657.9000244140625,57,False,False,-1
2007-06-19,660.7000122070312,660.2000122070312,653.0,656.2000122070312,36,False,False,-1
2007-06-20,656.0999755859375,660.7999877929688,658.0,660.7999877929688,8,True,False,-1
2007-06-21,650.5999755859375,648.5999755859375,648.5999755859375,648.5999755859375,6,False,False,1
2007-06-22,653.5,649.9000244140625,649.9000244140625,649.9000244140625,3,False,False,-1
2007-06-25,651.2999877929688,650.5,650.0,650.0,21,False,False,1
2007-06-26,642.0999755859375,647.5999755859375,640.0,647.5999755859375,60,False,True,1
2007-06-27,641.7000122070312,643.5,640.4000244140625,640.4000244140625,43,False,False,1
2007-06-28,647.5,648.4000244140625,643.9000244140625,643.9000244140625,89,False,False,1
2007-06-29,648.0999755859375,649.2000122070312,647.5,647.5,45,False,False,1
2007-07-02,656.5,656.7999877929688,656.7999877929688,656.7999877929688,1,False,False,1
2007-07-03,652.9000244140625,655.7000122070312,655.7000122070312,655.7000122070312,1,False,False,1
2007-07-05,648.4000244140625,648.4000244140625,648.4000244140625,648.4000244140625,18,False,False,1
2007-07-06,652.7000122070312,652.7000122070312,652.7000122070312,652.7000122070312,18,False,False,1
2007-07-09,660.5,660.5,660.5,660.5,0,False,False,1
2007-07-10,662.5,662.5,662.5,662.5,0,False,False,1
2007-07-11,660.2999877929688,660.2999877929688,660.2999877929688,660.2999877929688,6,False,False,1
2007-07-12,666.7000122070312,665.0,665.0,665.0,2,False,False,1
2007-07-13,665.7999877929688,666.7000122070312,666.7000122070312,666.7000122070312,8,False,False,1
2007-07-16,665.0,667.0999755859375,667.0999755859375,667.0999755859375,1,False,False,1
2007-07-17,664.7000122070312,664.7000122070312,664.7000122070312,664.7000122070312,0,False,False,1
2007-07-18,672.5999755859375,672.5999755859375,672.5999755859375,672.5999755859375,0,False,False,-1
2007-07-19,677.2000122070312,677.2000122070312,677.2000122070312,677.2000122070312,0,False,False,-1
2007-07-20,683.9000244140625,683.9000244140625,683.9000244140625,683.9000244140625,0,False,False,-1
2007-07-23,680.7999877929688,680.7999877929688,680.7999877929688,680.7999877929688,0,False,False,-1
2007-07-24,684.2000122070312,684.2000122070312,684.2000122070312,684.2000122070312,0,True,False,-1
2007-07-25,673.2999877929688,673.2999877929688,673.2999877929688,673.2999877929688,0,False,False,-1
2007-07-26,662.5,662.5,662.5,662.5,0,False,False,1
2007-07-27,660.0,660.0,660.0,660.0,95749,False,False,1
2007-07-30,664.0999755859375,665.2000122070312,659.2999877929688,659.9000244140625,36526,False,False,-1
2007-07-31,666.9000244140625,668.2999877929688,662.5999755859375,665.0,5769,False,False,-1
2007-08-01,663.5999755859375,666.2999877929688,658.5,663.2000122070312,2026,False,True,-1
2007-08-02,664.5999755859375,666.7000122070312,662.7999877929688,666.7000122070312,1062,False,False,-1
2007-08-03,672.5,674.4000244140625,665.7000122070312,665.7999877929688,575,False,False,-1
2007-08-06,671.5,672.0999755859375,668.7999877929688,672.0999755859375,212,False,False,-1
2007-08-07,670.5999755859375,670.0,666.5,670.0,313,False,False,-1
2007-08-08,674.5,676.2000122070312,674.0,674.7000122070312,136,True,False,-1
2007-08-09,661.4000244140625,667.7999877929688,661.4000244140625,667.7999877929688,377,False,False,-1
2007-08-10,670.2999877929688,673.4000244140625,659.5,659.5,1101,False,False,-1
2007-08-13,669.7000122070312,671.0,668.5999755859375,669.9000244140625,52,False,False,-1
2007-08-14,668.5999755859375,670.5,665.0,665.0,106,False,False,-1
2007-08-15,668.9000244140625,669.7000122070312,662.5,665.0,845,False,False,-1
2007-08-16,648.2999877929688,665.2000122070312,642.9000244140625,665.2000122070312,130,False,True,1
2007-08-17,656.9000244140625,657.7000122070312,648.4000244140625,648.4000244140625,219,False,False,1
2007-08-20,656.7000122070312,660.0,658.5999755859375,658.5999755859375,189,False,False,1
2007-08-21,656.7000122070312,658.4000244140625,657.5,657.9000244140625,9,False,False,1
2007-08-22,659.0999755859375,661.0999755859375,658.9000244140625,658.9000244140625,303,False,False,1
2007-08-23,658.9000244140625,663.7000122070312,663.2000122070312,663.5999755859375,135,False,False,1
2007-08-24,668.0,668.7999877929688,662.0999755859375,662.0999755859375,208,False,False,1
2007-08-27,666.7999877929688,668.0,666.0,667.9000244140625,77,False,False,1
2007-08-28,664.4000244140625,665.9000244140625,664.2000122070312,665.5,22,False,False,1
2007-08-29,666.2999877929688,667.7000122070312,667.0,667.0,78,False,False,1
2007-08-30,665.0,666.5,665.5,665.5,186,False,False,1
2007-08-31,673.0,672.7999877929688,672.5,672.5,186,False,False,1
2007-09-04,682.5,682.5,682.5,682.5,0,False,False,1
2007-09-05,681.7000122070312,679.0999755859375,678.5999755859375,678.5999755859375,80,False,False,1
2007-09-06,695.5999755859375,692.4000244140625,692.2000122070312,692.2000122070312,2,False,False,1
2007-09-07,700.7999877929688,700.7999877929688,700.7999877929688,700.7999877929688,1,False,False,1
2007-09-10,703.2999877929688,705.0,702.0,704.5,43,False,False,1
2007-09-11,712.2000122070312,703.5,702.7999877929688,703.5,55,False,False,1
2007-09-12,711.9000244140625,713.9000244140625,712.5,713.9000244140625,6,False,False,1
2007-09-13,709.5,707.4000244140625,706.9000244140625,706.9000244140625,19,False,False,1
2007-09-14,709.5999755859375,717.2000122070312,714.9000244140625,717.2000122070312,33,False,False,1
2007-09-17,715.7999877929688,719.0999755859375,719.0999755859375,719.0999755859375,36,False,False,1
2007-09-18,715.7999877929688,715.7999877929688,715.7999877929688,715.7999877929688,104,False,False,1
2007-09-19,722.0,724.5999755859375,724.5999755859375,724.5999755859375,12,False,False,1
2007-09-20,732.4000244140625,732.4000244140625,732.4000244140625,732.4000244140625,12,False,False,1
2007-09-21,731.4000244140625,731.4000244140625,731.4000244140625,731.4000244140625,6,False,False,1
2007-09-24,732.0999755859375,732.0999755859375,732.0999755859375,732.0999755859375,150,False,False,1
2007-09-25,731.5999755859375,731.5999755859375,731.5999755859375,731.5999755859375,60,False,False,1
2007-09-26,728.2999877929688,728.2999877929688,728.2999877929688,728.2999877929688,12901,False,False,1
2007-09-27,732.7000122070312,735.5,727.4000244140625,728.2000122070312,11841,False,False,1
2007-09-28,742.7999877929688,745.7000122070312,733.7000122070312,733.7000122070312,2004,False,False,-1
2007-10-01,747.2000122070312,747.4000244140625,741.7999877929688,745.0999755859375,644,True,False,-1
2007-10-02,729.7999877929688,746.5,726.5,746.5,319,False,False,1
2007-10-03,729.2999877929688,732.5,726.7000122070312,727.5999755859375,61,False,False,1
2007-10-04,737.7999877929688,736.7999877929688,724.2999877929688,725.0999755859375,17,False,True,1
2007-10-05,741.2999877929688,741.7000122070312,731.0,731.0,6,False,False,1
2007-10-08,732.7999877929688,737.0,732.4000244140625,735.2000122070312,88,False,False,1
2007-10-09,737.4000244140625,736.5,735.5,736.0999755859375,44,False,False,1
2007-10-10,740.4000244140625,741.0,740.7000122070312,740.9000244140625,32,False,False,1
2007-10-11,751.2999877929688,749.7000122070312,746.0,747.4000244140625,180,False,False,1
2007-10-12,748.7000122070312,750.4000244140625,748.7000122070312,750.4000244140625,371,False,False,1
2007-10-15,757.0999755859375,759.5999755859375,757.9000244140625,758.0,344,False,False,1
2007-10-16,757.0,762.4000244140625,756.0999755859375,762.4000244140625,151,False,False,1
2007-10-17,757.5,760.0,757.0,760.0,45,False,False,1
2007-10-18,764.0999755859375,765.7999877929688,765.7999877929688,765.7999877929688,9,False,False,1
2007-10-19,764.0,765.2000122070312,762.7000122070312,765.2000122070312,7,False,False,1
2007-10-22,755.7999877929688,766.7000122070312,751.9000244140625,766.7000122070312,60,False,True,1
2007-10-23,759.0,756.0,756.0,755.7000122070312,7,False,False,1
2007-10-24,761.5999755859375,758.2000122070312,753.5,758.2000122070312,55,False,False,1
2007-10-25,767.2999877929688,767.9000244140625,767.9000244140625,767.9000244140625,10,False,False,1
2007-10-26,783.9000244140625,783.4000244140625,771.4000244140625,771.4000244140625,81,False,False,1
2007-10-29,789.0999755859375,793.7999877929688,787.2999877929688,793.7999877929688,9,False,False,1
2007-10-30,784.2999877929688,785.5,780.7000122070312,785.5,168,False,False,1
2007-10-31,792.0,795.4000244140625,789.2999877929688,789.2999877929688,12,False,False,1
2007-11-01,790.7000122070312,791.2999877929688,785.2999877929688,785.2999877929688,4,False,False,1
2007-11-02,805.7000122070312,806.5,794.0999755859375,794.0999755859375,4,False,False,1
2007-11-05,808.0999755859375,804.5999755859375,804.2000122070312,804.5999755859375,17,False,False,1
2007-11-06,820.7999877929688,825.2999877929688,821.9000244140625,821.9000244140625,4,False,False,1
2007-11-07,831.0,831.2000122070312,830.0,830.0,3,False,False,-1
2007-11-08,835.2000122070312,841.2999877929688,829.7999877929688,829.7999877929688,8,True,False,-1
2007-11-09,832.5,835.7999877929688,831.7000122070312,835.7000122070312,7,False,False,-1
2007-11-12,805.7999877929688,803.9000244140625,798.7000122070312,803.9000244140625,3,False,False,-1
2007-11-13,797.2000122070312,804.2999877929688,800.0,804.2999877929688,6,False,False,1
2007-11-14,813.0,817.0,816.7000122070312,816.7000122070312,11,False,False,-1
2007-11-15,785.9000244140625,794.5,793.7000122070312,794.5,0,False,False,1
2007-11-16,785.7000122070312,785.7000122070312,785.7000122070312,785.7000122070312,0,False,False,1
2007-11-19,776.7999877929688,777.5999755859375,777.5999755859375,777.5999755859375,1,False,True,1
2007-11-20,790.2999877929688,802.5,792.9000244140625,792.9000244140625,5,False,False,1
2007-11-21,797.5999755859375,797.5999755859375,797.5999755859375,797.5999755859375,5,False,False,1
2007-11-23,824.0,824.0,824.0,824.0,6,False,False,-1
2007-11-26,826.0,826.0,826.0,826.0,6,True,False,-1
2007-11-27,813.7000122070312,824.7999877929688,812.5,823.2000122070312,32,False,False,-1
2007-11-28,800.0999755859375,800.0999755859375,800.0999755859375,800.0999755859375,165342,False,False,-1
2007-11-29,795.2999877929688,807.7999877929688,791.9000244140625,804.0,66669,False,False,-1
2007-11-30,782.2000122070312,798.5999755859375,778.4000244140625,795.0,7212,False,False,1
2007-12-03,788.2999877929688,794.5999755859375,777.0,783.9000244140625,3728,False,True,1
2007-12-04,801.2999877929688,805.0,787.2000122070312,794.0,925,False,False,1
2007-12-05,797.5,803.9000244140625,791.7000122070312,802.2000122070312,389,False,False,1
2007-12-06,801.2000122070312,804.7999877929688,786.5,794.4000244140625,332,False,False,1
2007-12-07,794.4000244140625,801.2000122070312,792.0,800.7000122070312,218,False,False,1
2007-12-10,807.7000122070312,809.7000122070312,799.2999877929688,799.2999877929688,274,False,False,-1
2007-12-11,811.4000244140625,812.0,796.0,808.0999755859375,347,False,False,-1
2007-12-12,813.5,815.9000244140625,809.5999755859375,809.7000122070312,291,True,False,-1
2007-12-13,799.0,810.2999877929688,792.7000122070312,810.2999877929688,200,False,False,1
2007-12-14,793.2999877929688,803.5,789.5999755859375,800.2999877929688,196,False,False,1
2007-12-17,794.7999877929688,794.5,788.4000244140625,793.5,115,False,True,1
2007-12-18,803.0,804.7999877929688,793.0,793.0,72,False,False,1
2007-12-19,801.0999755859375,804.0,799.0999755859375,799.2000122070312,68,False,False,1
2007-12-20,799.2000122070312,800.0,794.2000122070312,799.5,114,False,False,1
2007-12-21,811.5999755859375,812.5,800.0,800.0,64,False,False,1
2007-12-24,812.7999877929688,814.0999755859375,809.7999877929688,811.5,41,False,False,1
2007-12-26,826.0,826.9000244140625,815.7000122070312,815.7000122070312,36,False,False,1
2007-12-27,828.5999755859375,832.5,824.7999877929688,824.7999877929688,160,False,False,1
2007-12-28,839.5999755859375,840.2000122070312,826.5999755859375,826.5999755859375,107,False,False,1
2007-12-31,834.9000244140625,843.2000122070312,843.2000122070312,843.2000122070312,4,False,False,1
2008-01-02,857.0,857.7999877929688,846.4000244140625,848.7000122070312,130,False,False,1
2008-01-03,866.4000244140625,865.5,856.2999877929688,863.0,181,False,False,1
2008-01-04,863.0999755859375,865.5,860.2000122070312,861.4000244140625,28,False,False,1
2008-01-07,859.5999755859375,860.9000244140625,857.4000244140625,860.9000244140625,4,False,False,1
2008-01-08,878.0,879.4000244140625,861.5999755859375,861.5999755859375,21,False,False,1
2008-01-09,879.5,885.0,876.0,885.0,48,False,False,1
2008-01-10,891.7000122070312,891.4000244140625,881.2000122070312,882.0,6,False,False,-1
2008-01-11,896.0999755859375,899.7000122070312,889.7000122070312,889.7999877929688,183,False,False,-1
2008-01-14,901.5999755859376,907.2999877929688,905.0,907.2999877929688,89,True,False,-1
2008-01-15,901.0,887.5999755859375,887.5999755859375,887.5999755859375,101,False,False,-1
2008-01-16,880.5999755859375,885.7999877929688,880.5,880.5,102,False,False,1
2008-01-17,879.5,888.2000122070312,876.7999877929688,888.2000122070312,11,False,False,1
2008-01-18,880.7999877929688,886.7999877929688,871.0,871.7999877929688,30,False,False,1
2008-01-22,889.5999755859375,891.0,863.2000122070312,878.7000122070312,30,False,True,1
2008-01-23,882.5,895.7000122070312,880.0,885.0,49,False,False,1
2008-01-24,905.5,906.5999755859376,890.9000244140625,890.9000244140625,6,False,False,1
2008-01-25,910.5,910.5,910.5,910.5,6,False,False,1
2008-01-28,927.0999755859376,922.0,914.5,916.5999755859376,25,False,False,-1
2008-01-29,925.0999755859376,925.0,925.0,925.0,157692,False,False,-1
2008-01-30,920.5999755859376,936.2999877929688,915.2999877929688,924.4000244140624,68820,True,False,-1
2008-01-31,922.7000122070312,928.5999755859376,918.2999877929688,928.2000122070312,4289,False,False,-1
2008-02-01,908.7000122070312,936.2000122070312,903.7000122070312,924.7999877929688,2152,False,False,-1
2008-02-04,904.9000244140624,912.0,892.5,903.7000122070312,1493,False,False,-1
2008-02-05,885.9000244140625,905.2000122070312,884.7000122070312,905.0999755859376,476,False,True,1
2008-02-06,900.7000122070312,910.0,887.5,887.9000244140625,430,False,False,1
2008-02-07,906.0999755859376,909.2999877929688,896.4000244140625,900.5999755859375,463,False,False,1
2008-02-08,918.4000244140624,920.0,911.5,915.2999877929688,339,False,False,-1
2008-02-11,922.9000244140624,926.9000244140624,917.5,920.7000122070312,181,False,False,-1
2008-02-12,907.4000244140624,924.7999877929688,904.2000122070312,921.0,278,False,False,1
2008-02-13,906.5,909.4000244140624,897.2000122070312,903.0,89,False,False,1
2008-02-14,907.4000244140624,911.0,904.0,904.0,128,False,False,1
2008-02-15,902.7999877929688,913.5999755859376,898.7000122070312,910.0999755859376,128,False,False,1
2008-02-19,926.5999755859376,928.7999877929688,900.5,904.2999877929688,174,False,False,1
2008-02-20,934.5999755859376,945.0,919.5999755859376,926.5,73,False,False,1
2008-02-21,946.0999755859376,953.4000244140624,940.0999755859376,940.0999755859376,138,False,False,1
2008-02-22,944.7000122070312,948.5,942.5,944.9000244140624,79,False,False,1
2008-02-25,937.5999755859376,948.9000244140624,933.0,946.5,312,False,False,1
2008-02-26,946.0999755859376,949.0,931.2999877929688,931.2999877929688,224,False,False,1
2008-02-27,958.2000122070312,960.0,955.0,960.0,215,False,False,1
2008-02-28,964.5,972.0999755859376,954.4000244140624,957.4000244140624,238,False,False,1
2008-02-29,972.0999755859376,973.0999755859376,963.5,971.4000244140624,39,False,False,1
2008-03-03,981.5,986.9000244140624,979.7000122070312,984.2000122070312,26,False,False,1
2008-03-04,963.9000244140624,984.5,963.7999877929688,982.4000244140624,41,False,False,1
2008-03-05,986.2000122070312,992.7000122070312,963.9000244140624,965.0,45,True,False,-1
2008-03-06,975.0,987.7000122070312,973.4000244140624,984.2999877929688,46,False,False,1
2008-03-07,972.2000122070312,984.9000244140624,972.4000244140624,982.7999877929688,96,False,False,1
2008-03-10,969.9000244140624,976.7999877929688,964.7000122070312,975.5,92,False,False,1
2008-03-11,974.2000122070312,976.7000122070312,971.5,975.7000122070312,12,False,False,1
2008-03-12,978.7999877929688,979.2999877929688,973.5,973.5999755859376,6,False,False,1
2008-03-13,992.2999877929688,998.5,983.7000122070312,983.7000122070312,10,False,False,1
2008-03-14,998.2000122070312,1004.5999755859376,993.0,993.9000244140624,27,False,False,-1
2008-03-17,1001.4000244140624,1014.5999755859376,996.4000244140624,1005.0,82,True,False,-1
2008-03-18,1003.2000122070312,1010.0,978.2000122070312,1003.5999755859376,30,False,False,-1
2008-03-19,944.7000122070312,979.2999877929688,938.4000244140624,979.2999877929688,84,False,False,-1
2008-03-20,919.5999755859376,943.2000122070312,917.7000122070312,939.9000244140624,34,False,False,1
2008-03-24,918.2999877929688,922.0,915.2000122070312,915.5,71,False,False,1
2008-03-25,934.5999755859376,933.9000244140624,927.2000122070312,931.5,102,False,False,-1
2008-03-26,949.0,949.5999755859376,949.5999755859376,949.5999755859376,1,False,False,-1
2008-03-27,948.7999877929688,951.7000122070312,945.7000122070312,947.4000244140624,145634,False,False,-1
2008-03-28,930.5999755859376,951.0999755859376,921.7999877929688,947.5,64013,False,False,-1
2008-03-31,916.2000122070312,940.0999755859376,912.0,931.0,5980,False,False,-1
2008-04-01,882.9000244140625,919.7999877929688,871.7999877929688,915.0,3204,False,True,1
2008-04-02,895.2000122070312,906.5,881.2000122070312,884.0,2367,False,False,1
2008-04-03,905.0,907.5,889.5999755859375,901.2000122070312,984,False,False,1
2008-04-04,909.0,914.9000244140624,898.7999877929688,904.7000122070312,279,False,False,1
2008-04-07,922.7000122070312,927.2000122070312,912.2999877929688,915.2999877929688,2086,False,False,-1
2008-04-08,914.0,925.2999877929688,909.2999877929688,924.2000122070312,405,False,False,1
2008-04-09,933.5999755859376,935.5,904.0999755859376,916.0,390,False,False,-1
2008-04-10,928.2999877929688,939.2000122070312,922.4000244140624,931.2999877929688,409,False,False,1
2008-04-11,923.5999755859376,931.2000122070312,919.5999755859376,919.5999755859376,141,False,False,1
2008-04-14,925.4000244140624,929.4000244140624,915.5999755859376,917.0,153,False,False,1
2008-04-15,928.7000122070312,936.0,924.2999877929688,924.2999877929688,168,False,False,1
2008-04-16,945.0999755859376,948.7000122070312,927.2000122070312,927.2000122070312,161,True,False,-1
2008-04-17,939.7999877929688,947.9000244140624,938.7000122070312,927.2000122070312,209,False,False,-1
2008-04-18,912.2000122070312,936.0,907.2000122070312,936.0,145,False,False,-1
2008-04-21,914.7000122070312,924.5999755859376,914.0999755859376,922.5,449,False,False,-1
2008-04-22,922.2999877929688,922.7999877929688,916.2000122070312,920.5999755859376,625,False,False,-1
2008-04-23,906.2000122070312,921.5,898.7999877929688,916.7999877929688,111,False,False,-1
2008-04-24,886.7999877929688,904.7999877929688,885.0999755859375,902.4000244140624,80,False,False,-1
2008-04-25,887.2000122070312,893.5999755859375,878.0999755859375,878.2000122070312,77,False,False,-1
2008-04-28,892.9000244140625,893.7999877929688,887.0,887.0,339,False,False,-1
2008-04-29,874.2000122070312,890.5999755859375,869.5999755859375,890.5999755859375,136,False,False,-1
2008-04-30,862.7999877929688,875.2000122070312,863.0,868.7000122070312,88,False,False,1
2008-05-01,848.9000244140625,873.5,849.5999755859375,855.0,28,False,True,1
2008-05-02,856.0999755859375,857.7000122070312,853.2999877929688,853.2999877929688,6,False,False,1
2008-05-05,872.2999877929688,872.7999877929688,861.2000122070312,861.2000122070312,35,False,False,1
2008-05-06,876.0,881.4000244140625,872.2999877929688,872.2999877929688,47,False,False,1
2008-05-07,869.5999755859375,869.4000244140625,864.7999877929688,868.0,43,False,False,1
2008-05-08,880.5999755859375,883.2999877929688,867.0999755859375,871.0,71,False,False,-1
2008-05-09,884.5,884.7000122070312,883.9000244140625,883.9000244140625,25,False,False,-1
2008-05-12,883.7000122070312,886.5,879.2000122070312,879.2000122070312,56,False,False,-1
2008-05-13,868.5,870.4000244140625,862.9000244140625,862.9000244140625,17,False,False,1
2008-05-14,865.4000244140625,868.5999755859375,862.7999877929688,862.7999877929688,41,False,True,1
2008-05-15,879.0,886.2999877929688,865.7999877929688,865.7999877929688,121,False,False,1
2008-05-16,899.0,904.2000122070312,892.0,892.0,85,False,False,1
2008-05-19,905.0,905.0,905.0,905.0,2,False,False,1
2008-05-20,919.5,919.5,919.5,919.5,2,False,False,-1
2008-05-21,928.0,924.0,923.2000122070312,923.5,3,False,False,-1
2008-05-22,917.9000244140624,917.5999755859376,917.5999755859376,917.5999755859376,1,False,False,-1
2008-05-23,925.5999755859376,925.5999755859376,916.0,916.9000244140624,1,True,False,-1
2008-05-27,907.7000122070312,912.0,906.5,912.0,25,False,False,-1
2008-05-28,900.5,900.5,900.5,900.5,149889,False,False,-1
2008-05-29,877.2000122070312,903.2000122070312,872.0999755859375,903.0,64624,False,False,1
2008-05-30,887.2999877929688,888.5,868.5999755859375,880.2000122070312,6671,False,False,-1
2008-06-02,892.9000244140625,898.0,881.7999877929688,887.2999877929688,2132,False,False,-1
2008-06-03,881.5999755859375,896.0999755859375,874.5999755859375,889.7999877929688,2079,False,False,1
2008-06-04,879.9000244140625,886.0999755859375,876.0,879.5,612,False,False,1
2008-06-05,871.7999877929688,878.7999877929688,865.4000244140625,876.0999755859375,340,False,False,1
2008-06-06,895.4000244140625,901.0,877.7000122070312,878.5,230,False,False,-1
2008-06-09,894.7000122070312,908.9000244140624,890.5,900.7000122070312,1930,True,False,-1
2008-06-10,867.9000244140625,886.5999755859375,866.0,886.5999755859375,457,False,False,1
2008-06-11,879.7000122070312,882.0,869.5,869.5,146,False,False,-1
2008-06-12,869.2000122070312,873.5999755859375,858.2000122070312,873.5999755859375,135,False,True,1
2008-06-13,870.2999877929688,870.2999877929688,860.5,870.2999877929688,361,False,False,1
2008-06-16,883.5999755859375,893.0,871.2999877929688,872.5,70,False,False,1
2008-06-17,884.2999877929688,887.0,876.2999877929688,883.4000244140625,62,False,False,1
2008-06-18,890.9000244140625,891.9000244140625,885.0999755859375,888.0,135,False,False,1
2008-06-19,901.7000122070312,906.5,888.5999755859375,888.5999755859375,44,False,False,-1
2008-06-20,901.2999877929688,907.2999877929688,901.0,903.7999877929688,21,False,False,-1
2008-06-23,884.7999877929688,903.4000244140624,879.2000122070312,903.4000244140624,54,False,False,1
2008-06-24,889.2000122070312,891.2000122070312,885.5,889.5999755859375,64,False,False,1
2008-06-25,880.0,883.7999877929688,876.4000244140625,883.5999755859375,97,False,True,1
2008-06-26,913.0999755859376,912.5999755859376,909.5999755859376,909.5999755859376,182,False,False,1
2008-06-27,929.2999877929688,927.5999755859376,910.7000122070312,913.0999755859376,167,False,False,1
2008-06-30,926.2000122070312,933.7000122070312,922.2999877929688,927.7000122070312,144,False,False,1
2008-07-01,942.5,945.7999877929688,938.0,943.5999755859376,32,True,False,-1
2008-07-02,944.7999877929688,944.7999877929688,933.0999755859376,938.7999877929688,58,False,False,-1
2008-07-03,931.9000244140624,944.7999877929688,928.0,944.7999877929688,58,False,False,1
2008-07-07,927.2999877929688,931.4000244140624,915.4000244140624,931.4000244140624,141,False,False,1
2008-07-08,921.9000244140624,922.7999877929688,919.2000122070312,922.7999877929688,37,False,False,1
2008-07-09,927.2999877929688,928.2000122070312,919.7999877929688,919.7999877929688,31,False,False,1
2008-07-10,940.9000244140624,942.0999755859376,928.0999755859376,928.0999755859376,18,False,False,1
2008-07-11,959.5,965.7000122070312,948.2000122070312,948.2000122070312,58,False,False,1
2008-07-14,972.7000122070312,974.5999755859376,955.0,964.7000122070312,55,False,False,-1
2008-07-15,977.7000122070312,986.2000122070312,976.0,983.5,12,True,False,-1
